S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6376571655273438
Chunk processing time via _process_chunk() 0.21655011177062988
Chunk processing time via _process_chunk() 0.6159560680389404
Chunk processing time via _process_chunk() 0.5200417041778564
Chunk processing time via _process_chunk() 0.6676476001739502
Chunk processing time via _process_chunk() 0.5842320919036865
Chunk processing time via _process_chunk() 0.5909550189971924
Chunk processing time via _process_chunk() 0.5373852252960205
Chunk processing time via _process_chunk() 0.7168066501617432
Chunk processing time via _process_chunk() 0.7025315761566162
Chunk processing time via _process_chunk() 0.8054044246673584
Chunk processing time via _process_chunk() 0.7637805938720703
Chunk processing time via _process_chunk() 0.6674339771270752
Chunk processing time via _process_chunk() 0.6604468822479248
Chunk processing time via _process_chunk() 0.7581629753112793
Chunk processing time via _process_chunk() 0.5778717994689941
Chunk processing time via _process_chunk() 0.538301944732666
Chunk processing time via _process_chunk() 0.24694418907165527
Chunk processing time via _process_chunk() 0.6447703838348389
Chunk processing time via _process_chunk() 0.5693747997283936
Chunk processing time via _process_chunk() 0.5154151916503906
Chunk processing time via _process_chunk() 0.23297691345214844
Chunk processing time via _process_chunk() 0.6057126522064209
Chunk processing time via _process_chunk() 0.7406046390533447
Chunk processing time via _process_chunk() 0.5448391437530518
Chunk processing time via _process_chunk() 0.5109870433807373
Chunk processing time via _process_chunk() 0.6999104022979736
Chunk processing time via _process_chunk() 0.5049710273742676
Chunk processing time via _process_chunk() 0.8040239810943604
Chunk processing time via _process_chunk() 0.8284273147583008
Chunk processing time via _process_chunk() 0.5662078857421875
Chunk processing time via _process_chunk() 0.8601062297821045
Chunk processing time via _process_chunk() 0.5525338649749756
Chunk processing time via _process_chunk() 0.8196396827697754
Chunk processing time via _process_chunk() 0.7777485847473145
Chunk processing time via _process_chunk() 0.701636791229248
Chunk processing time via _process_chunk() 0.7942910194396973
Chunk processing time via _process_chunk() 0.7914879322052002
Chunk processing time via _process_chunk() 0.553433895111084
Chunk processing time via _process_chunk() 0.7282893657684326
Chunk processing time via _process_chunk() 0.7615582942962646
Chunk processing time via _process_chunk() 0.5581924915313721
Chunk processing time via _process_chunk() 0.6370849609375
Chunk processing time via _process_chunk() 0.6596329212188721
Chunk processing time via _process_chunk() 0.4787881374359131
Chunk processing time via _process_chunk() 0.7286989688873291
Chunk processing time via _process_chunk() 0.2824361324310303
Chunk processing time via _process_chunk() 0.7074596881866455
Chunk processing time via _process_chunk() 0.8105220794677734
Chunk processing time via _process_chunk() 0.31645870208740234
Chunk processing time via _process_chunk() 0.32829952239990234
Chunk processing time via _process_chunk() 0.3536112308502197
Chunk processing time via _process_chunk() 0.30589818954467773
Chunk processing time via _process_chunk() 0.12799310684204102
Chunk processing time via _process_chunk() 0.4068479537963867
Chunk processing time via _process_chunk() 0.3218667507171631
Chunk processing time via _process_chunk() 0.37128639221191406
Chunk processing time via _process_chunk() 0.305800199508667
Chunk processing time via _process_chunk() 0.3349325656890869
Chunk processing time via _process_chunk() 0.3997209072113037
Chunk processing time via _process_chunk() 0.30904650688171387
Chunk processing time via _process_chunk() 0.3253624439239502
Chunk processing time via _process_chunk() 0.2064802646636963
Chunk processing time via _process_chunk() 0.3276329040527344
Chunk processing time via _process_chunk() 0.29009509086608887
Chunk processing time via _process_chunk() 0.26295995712280273
Chunk processing time via _process_chunk() 0.3868441581726074
Chunk processing time via _process_chunk() 0.051785945892333984
Chunk processing time via _process_chunk() 0.4084303379058838
Chunk processing time via _process_chunk() 0.4652283191680908
Chunk processing time via _process_chunk() 0.4996957778930664
Chunk processing time via _process_chunk() 0.05542445182800293
Chunk processing time via _process_chunk() 0.061406850814819336
Chunk processing time via _process_chunk() 0.48596978187561035
Chunk processing time via _process_chunk() 0.05575823783874512
Chunk processing time via _process_chunk() 0.32842564582824707
Chunk processing time via _process_chunk() 0.310744047164917
Chunk processing time via _process_chunk() 0.33693885803222656
Chunk processing time via _process_chunk() 0.43668246269226074
Chunk processing time via _process_chunk() 0.4247910976409912
Chunk processing time via _process_chunk() 0.3584325313568115
Chunk processing time via _process_chunk() 0.33336377143859863
Chunk processing time via _process_chunk() 0.49022650718688965
Chunk processing time via _process_chunk() 0.5069096088409424
Chunk processing time via _process_chunk() 0.30688047409057617
Chunk processing time via _process_chunk() 0.4568300247192383
Chunk processing time via _process_chunk() 0.48095035552978516
Chunk processing time via _process_chunk() 0.22901225090026855
Chunk processing time via _process_chunk() 0.4543330669403076
Chunk processing time via _process_chunk() 0.4901714324951172
Chunk processing time via _process_chunk() 0.15459132194519043
Chunk processing time via _process_chunk() 0.3215963840484619
Chunk processing time via _process_chunk() 0.393848180770874
Chunk processing time via _process_chunk() 0.253002405166626
Chunk processing time via _process_chunk() 0.5049428939819336
Chunk processing time via _process_chunk() 0.6025354862213135
Chunk processing time via _process_chunk() 0.38634681701660156
Chunk processing time via _process_chunk() 0.521061897277832
Chunk processing time via _process_chunk() 0.329010009765625
Chunk processing time via _process_chunk() 0.3346517086029053
Chunk processing time via _process_chunk() 0.5240299701690674
Chunk processing time via _process_chunk() 0.3703601360321045
Chunk processing time via _process_chunk() 0.2538576126098633
Chunk processing time via _process_chunk() 0.44617605209350586
Chunk processing time via _process_chunk() 0.6487522125244141
Chunk processing time via _process_chunk() 0.33966517448425293
Chunk processing time via _process_chunk() 0.18921375274658203
Chunk processing time via _process_chunk() 0.5616047382354736
Chunk processing time via _process_chunk() 0.43232011795043945
Chunk processing time via _process_chunk() 0.571850061416626
Chunk processing time via _process_chunk() 0.38245344161987305
Chunk processing time via _process_chunk() 0.4767317771911621
Chunk processing time via _process_chunk() 0.401226282119751
Chunk processing time via _process_chunk() 0.5043742656707764
Chunk processing time via _process_chunk() 0.2160639762878418
Chunk processing time via _process_chunk() 0.0989990234375
Chunk processing time via _process_chunk() 0.5212681293487549
Chunk processing time via _process_chunk() 0.5116078853607178
Chunk processing time via _process_chunk() 0.16027235984802246
Chunk processing time via _process_chunk() 0.13562893867492676
Chunk processing time via _process_chunk() 0.15735888481140137
Chunk processing time via _process_chunk() 0.15366339683532715
Chunk processing time via _process_chunk() 0.1487264633178711
Chunk processing time via _process_chunk() 0.17061352729797363
Chunk processing time via _process_chunk() 0.6442408561706543
Chunk processing time via _process_chunk() 0.15381646156311035
Chunk processing time via _process_chunk() 0.2291722297668457
Chunk processing time via _process_chunk() 0.1649165153503418
Chunk processing time via _process_chunk() 0.6022861003875732
Chunk processing time via _process_chunk() 0.4292726516723633
Chunk processing time via _process_chunk() 0.2383100986480713
Chunk processing time via _process_chunk() 0.68186354637146
Chunk processing time via _process_chunk() 0.5264077186584473
Chunk processing time via _process_chunk() 0.16256237030029297
Chunk processing time via _process_chunk() 0.45862865447998047
Chunk processing time via _process_chunk() 0.2507169246673584
Chunk processing time via _process_chunk() 0.27353811264038086
Chunk processing time via _process_chunk() 0.26740193367004395
Chunk processing time via _process_chunk() 0.7082533836364746
Chunk processing time via _process_chunk() 0.1664714813232422
Chunk processing time via _process_chunk() 0.6545336246490479
Chunk processing time via _process_chunk() 0.7018072605133057
Chunk processing time via _process_chunk() 0.47023582458496094
Chunk processing time via _process_chunk() 0.2724003791809082
Chunk processing time via _process_chunk() 0.4415276050567627
Chunk processing time via _process_chunk() 0.4926626682281494
Chunk processing time via _process_chunk() 0.453657865524292
Chunk processing time via _process_chunk() 0.6501617431640625
Chunk processing time via _process_chunk() 0.6619186401367188
Chunk processing time via _process_chunk() 0.6507916450500488
Chunk processing time via _process_chunk() 0.5531151294708252
Chunk processing time via _process_chunk() 0.5424163341522217
Chunk processing time via _process_chunk() 0.5537376403808594
Chunk processing time via _process_chunk() 0.5162563323974609
Chunk processing time via _process_chunk() 0.7655055522918701
Chunk processing time via _process_chunk() 0.7135624885559082
Chunk processing time via _process_chunk() 0.6345973014831543
Chunk processing time via _process_chunk() 0.669762372970581
Chunk processing time via _process_chunk() 0.6476564407348633
Chunk processing time via _process_chunk() 0.6999239921569824
Chunk processing time via _process_chunk() 0.5878114700317383
Chunk processing time via _process_chunk() 0.7081568241119385
Chunk processing time via _process_chunk() 0.7123234272003174
Chunk processing time via _process_chunk() 0.7794947624206543
Chunk processing time via _process_chunk() 0.7498350143432617
Chunk processing time via _process_chunk() 0.7949137687683105
