S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.18497729301452637
Chunk processing time via _process_chunk() 0.24059796333312988
Chunk processing time via _process_chunk() 0.14671683311462402
Chunk processing time via _process_chunk() 0.18232154846191406
Chunk processing time via _process_chunk() 0.24889039993286133
Chunk processing time via _process_chunk() 0.16582417488098145
Chunk processing time via _process_chunk() 0.24157309532165527
Chunk processing time via _process_chunk() 0.1889050006866455
Chunk processing time via _process_chunk() 0.18979334831237793
Chunk processing time via _process_chunk() 0.2598700523376465
Chunk processing time via _process_chunk() 0.25565171241760254
Chunk processing time via _process_chunk() 0.1883542537689209
Chunk processing time via _process_chunk() 0.280681848526001
Chunk processing time via _process_chunk() 0.2784140110015869
Chunk processing time via _process_chunk() 0.30638742446899414
Chunk processing time via _process_chunk() 0.2041468620300293
Chunk processing time via _process_chunk() 0.2130119800567627
Chunk processing time via _process_chunk() 0.2453622817993164
Chunk processing time via _process_chunk() 0.32495832443237305
Chunk processing time via _process_chunk() 0.06063985824584961
Chunk processing time via _process_chunk() 0.2756779193878174
Chunk processing time via _process_chunk() 0.30839109420776367
Chunk processing time via _process_chunk() 0.1986403465270996
Chunk processing time via _process_chunk() 0.23376846313476562
Chunk processing time via _process_chunk() 0.2785618305206299
Chunk processing time via _process_chunk() 0.2198941707611084
Chunk processing time via _process_chunk() 0.26714301109313965
Chunk processing time via _process_chunk() 0.3531460762023926
Chunk processing time via _process_chunk() 0.29082536697387695
Chunk processing time via _process_chunk() 0.2651841640472412
Chunk processing time via _process_chunk() 0.3299860954284668
Chunk processing time via _process_chunk() 0.23220157623291016
Chunk processing time via _process_chunk() 0.3492772579193115
Chunk processing time via _process_chunk() 0.2334461212158203
Chunk processing time via _process_chunk() 0.29690980911254883
Chunk processing time via _process_chunk() 0.27260684967041016
Chunk processing time via _process_chunk() 0.2964608669281006
Chunk processing time via _process_chunk() 0.3431694507598877
Chunk processing time via _process_chunk() 0.29687023162841797
Chunk processing time via _process_chunk() 0.24888157844543457
Chunk processing time via _process_chunk() 0.3900787830352783
Chunk processing time via _process_chunk() 0.2973613739013672
Chunk processing time via _process_chunk() 0.3094205856323242
Chunk processing time via _process_chunk() 0.3297584056854248
Chunk processing time via _process_chunk() 0.2862057685852051
Chunk processing time via _process_chunk() 0.28191590309143066
Chunk processing time via _process_chunk() 0.34337806701660156
Chunk processing time via _process_chunk() 0.3352479934692383
Chunk processing time via _process_chunk() 0.3980591297149658
Chunk processing time via _process_chunk() 0.3534708023071289
Chunk processing time via _process_chunk() 0.1554875373840332
Chunk processing time via _process_chunk() 0.302478551864624
Chunk processing time via _process_chunk() 0.2921292781829834
Chunk processing time via _process_chunk() 0.29695653915405273
Chunk processing time via _process_chunk() 0.41861677169799805
Chunk processing time via _process_chunk() 0.14557385444641113
Chunk processing time via _process_chunk() 0.4322514533996582
Chunk processing time via _process_chunk() 0.3853938579559326
Chunk processing time via _process_chunk() 0.42222070693969727
Chunk processing time via _process_chunk() 0.35257911682128906
Chunk processing time via _process_chunk() 0.266676664352417
Chunk processing time via _process_chunk() 0.16137194633483887
Chunk processing time via _process_chunk() 0.15505671501159668
Chunk processing time via _process_chunk() 0.3487100601196289
Chunk processing time via _process_chunk() 0.250277042388916
Chunk processing time via _process_chunk() 0.14589285850524902
Chunk processing time via _process_chunk() 0.22527718544006348
Chunk processing time via _process_chunk() 0.1649034023284912
Chunk processing time via _process_chunk() 0.2329568862915039
Chunk processing time via _process_chunk() 0.17376422882080078
Chunk processing time via _process_chunk() 0.30167269706726074
Chunk processing time via _process_chunk() 0.15825843811035156
Chunk processing time via _process_chunk() 0.26241230964660645
Chunk processing time via _process_chunk() 0.2551381587982178
Chunk processing time via _process_chunk() 0.18898701667785645
Chunk processing time via _process_chunk() 0.3094360828399658
Chunk processing time via _process_chunk() 0.22772598266601562
Chunk processing time via _process_chunk() 0.30534815788269043
Chunk processing time via _process_chunk() 0.2536482810974121
Chunk processing time via _process_chunk() 0.04799914360046387
Chunk processing time via _process_chunk() 0.040198564529418945
Chunk processing time via _process_chunk() 0.19820189476013184
Chunk processing time via _process_chunk() 0.33090662956237793
Chunk processing time via _process_chunk() 0.24121427536010742
Chunk processing time via _process_chunk() 0.31267714500427246
Chunk processing time via _process_chunk() 0.2680652141571045
Chunk processing time via _process_chunk() 0.23106002807617188
Chunk processing time via _process_chunk() 0.18875813484191895
Chunk processing time via _process_chunk() 0.24190831184387207
Chunk processing time via _process_chunk() 0.2896442413330078
Chunk processing time via _process_chunk() 0.24961280822753906
Chunk processing time via _process_chunk() 0.23177266120910645
Chunk processing time via _process_chunk() 0.344402551651001
Chunk processing time via _process_chunk() 0.3563535213470459
Chunk processing time via _process_chunk() 0.2678232192993164
Chunk processing time via _process_chunk() 0.34838342666625977
Chunk processing time via _process_chunk() 0.36908602714538574
Chunk processing time via _process_chunk() 0.260941743850708
Chunk processing time via _process_chunk() 0.3116328716278076
Chunk processing time via _process_chunk() 0.2380504608154297
Chunk processing time via _process_chunk() 0.09311795234680176
Chunk processing time via _process_chunk() 0.10313200950622559
Chunk processing time via _process_chunk() 0.24487638473510742
Chunk processing time via _process_chunk() 0.25243401527404785
Chunk processing time via _process_chunk() 0.3828258514404297
Chunk processing time via _process_chunk() 0.2809133529663086
Chunk processing time via _process_chunk() 0.2931802272796631
Chunk processing time via _process_chunk() 0.376431941986084
Chunk processing time via _process_chunk() 0.38100457191467285
Chunk processing time via _process_chunk() 0.37628722190856934
Chunk processing time via _process_chunk() 0.11866140365600586
Chunk processing time via _process_chunk() 0.28112125396728516
Chunk processing time via _process_chunk() 0.3805689811706543
Chunk processing time via _process_chunk() 0.3085660934448242
Chunk processing time via _process_chunk() 0.29793453216552734
Chunk processing time via _process_chunk() 0.13910150527954102
Chunk processing time via _process_chunk() 0.3324556350708008
Chunk processing time via _process_chunk() 0.14548182487487793
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1X      ò D˘ Chunk processing time via _process_chunk() 0.4059162139892578
Chunk processing time via _process_chunk() 0.3894679546356201
Chunk processing time via _process_chunk() 0.14667868614196777
Chunk processing time via _process_chunk() 0.2974541187286377
Chunk processing time via _process_chunk() 0.35273218154907227
Chunk processing time via _process_chunk() 0.3052961826324463
Chunk processing time via _process_chunk() 0.13437938690185547
Chunk processing time via _process_chunk() 0.3635842800140381
Chunk processing time via _process_chunk() 0.38907766342163086
Chunk processing time via _process_chunk() 0.3795192241668701
Chunk processing time via _process_chunk() 0.4189474582672119
Chunk processing time via _process_chunk() 0.35164785385131836
Chunk processing time via _process_chunk() 0.2022261619567871
Chunk processing time via _process_chunk() 0.1458897590637207
Chunk processing time via _process_chunk() 0.2336111068725586
Chunk processing time via _process_chunk() 0.24814939498901367
Chunk processing time via _process_chunk() 0.22474932670593262
Chunk processing time via _process_chunk() 0.25414252281188965
Chunk processing time via _process_chunk() 0.23521161079406738
Chunk processing time via _process_chunk() 0.07512331008911133
Chunk processing time via _process_chunk() 0.20682334899902344
Chunk processing time via _process_chunk() 0.160064697265625
Chunk processing time via _process_chunk() 0.2151327133178711
Chunk processing time via _process_chunk() 0.2702038288116455
Chunk processing time via _process_chunk() 0.24815607070922852
Chunk processing time via _process_chunk() 0.15827178955078125
Chunk processing time via _process_chunk() 0.17975974082946777
Chunk processing time via _process_chunk() 0.2576313018798828
Chunk processing time via _process_chunk() 0.18690037727355957
Chunk processing time via _process_chunk() 0.23763585090637207
Chunk processing time via _process_chunk() 0.29312729835510254
Chunk processing time via _process_chunk() 0.22805118560791016
Chunk processing time via _process_chunk() 0.2663722038269043
Chunk processing time via _process_chunk() 0.1814098358154297
Chunk processing time via _process_chunk() 0.22656822204589844
Chunk processing time via _process_chunk() 0.2685585021972656
Chunk processing time via _process_chunk() 0.23659348487854004
Chunk processing time via _process_chunk() 0.3525218963623047
Chunk processing time via _process_chunk() 0.2152271270751953
Chunk processing time via _process_chunk() 0.30788326263427734
Chunk processing time via _process_chunk() 0.21316766738891602
