S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3997313976287842
Chunk processing time via _process_chunk() 0.5376448631286621
Chunk processing time via _process_chunk() 0.4857637882232666
Chunk processing time via _process_chunk() 0.43982553482055664
Chunk processing time via _process_chunk() 0.5755627155303955
Chunk processing time via _process_chunk() 0.569481611251831
Chunk processing time via _process_chunk() 0.5267045497894287
Chunk processing time via _process_chunk() 0.632756233215332
Chunk processing time via _process_chunk() 0.6472122669219971
Chunk processing time via _process_chunk() 0.4612412452697754
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Chunk processing time via _process_chunk() 0.6560916900634766
Chunk processing time via _process_chunk() 0.5539624691009521
Chunk processing time via _process_chunk() 0.5161952972412109
Chunk processing time via _process_chunk() 0.5940649509429932
Chunk processing time via _process_chunk() 0.5147788524627686
Chunk processing time via _process_chunk() 0.6984901428222656
Chunk processing time via _process_chunk() 0.22085094451904297
Chunk processing time via _process_chunk() 0.23531866073608398
Chunk processing time via _process_chunk() 0.276228666305542
Chunk processing time via _process_chunk() 0.23479437828063965
Chunk processing time via _process_chunk() 0.16922760009765625
Chunk processing time via _process_chunk() 0.1422414779663086
Chunk processing time via _process_chunk() 0.23937201499938965
Chunk processing time via _process_chunk() 0.18047499656677246
Chunk processing time via _process_chunk() 0.3015866279602051
Chunk processing time via _process_chunk() 0.3353278636932373
Chunk processing time via _process_chunk() 0.3523530960083008
Chunk processing time via _process_chunk() 0.3570699691772461
Chunk processing time via _process_chunk() 0.3346121311187744
Chunk processing time via _process_chunk() 0.2727322578430176
Chunk processing time via _process_chunk() 0.22701573371887207
Chunk processing time via _process_chunk() 0.22359657287597656
Chunk processing time via _process_chunk() 0.21223068237304688
Chunk processing time via _process_chunk() 0.04688620567321777
Chunk processing time via _process_chunk() 0.30928611755371094
Chunk processing time via _process_chunk() 0.2202892303466797
Chunk processing time via _process_chunk() 0.2428145408630371
Chunk processing time via _process_chunk() 0.07922101020812988
Chunk processing time via _process_chunk() 0.4097898006439209
Chunk processing time via _process_chunk() 0.2344348430633545
Chunk processing time via _process_chunk() 0.36635828018188477
Chunk processing time via _process_chunk() 0.08026480674743652
Chunk processing time via _process_chunk() 0.33009839057922363
Chunk processing time via _process_chunk() 0.3932805061340332
Chunk processing time via _process_chunk() 0.09442257881164551
Chunk processing time via _process_chunk() 0.2701125144958496
Chunk processing time via _process_chunk() 0.3128163814544678
Chunk processing time via _process_chunk() 0.2760035991668701
Chunk processing time via _process_chunk() 0.38501977920532227
Chunk processing time via _process_chunk() 0.30189037322998047
Chunk processing time via _process_chunk() 0.4502742290496826
Chunk processing time via _process_chunk() 0.30661845207214355
Chunk processing time via _process_chunk() 0.3783900737762451
Chunk processing time via _process_chunk() 0.5035114288330078
Chunk processing time via _process_chunk() 0.44058942794799805
Chunk processing time via _process_chunk() 0.42261600494384766
Chunk processing time via _process_chunk() 0.3736410140991211
Chunk processing time via _process_chunk() 0.4751131534576416
Chunk processing time via _process_chunk() 0.33888888359069824
Chunk processing time via _process_chunk() 0.36667680740356445
Chunk processing time via _process_chunk() 0.4104022979736328
Chunk processing time via _process_chunk() 0.4488046169281006
Chunk processing time via _process_chunk() 0.3790590763092041
Chunk processing time via _process_chunk() 0.49105095863342285
Chunk processing time via _process_chunk() 0.4204282760620117
Chunk processing time via _process_chunk() 0.39589643478393555
Chunk processing time via _process_chunk() 0.4909191131591797
Chunk processing time via _process_chunk() 0.3878357410430908
Chunk processing time via _process_chunk() 0.3674001693725586
Chunk processing time via _process_chunk() 0.39704084396362305
Chunk processing time via _process_chunk() 0.41675806045532227
Chunk processing time via _process_chunk() 0.4149177074432373
Chunk processing time via _process_chunk() 0.38111114501953125
Chunk processing time via _process_chunk() 0.46222543716430664
Chunk processing time via _process_chunk() 0.4157412052154541
Chunk processing time via _process_chunk() 0.38344621658325195
Chunk processing time via _process_chunk() 0.37502479553222656
Chunk processing time via _process_chunk() 0.32921695709228516
Chunk processing time via _process_chunk() 0.4562959671020508
Chunk processing time via _process_chunk() 0.4424712657928467
Chunk processing time via _process_chunk() 0.4535210132598877
Chunk processing time via _process_chunk() 0.39809298515319824
Chunk processing time via _process_chunk() 0.4943253993988037
Chunk processing time via _process_chunk() 0.594489574432373
Chunk processing time via _process_chunk() 0.427020788192749
Chunk processing time via _process_chunk() 0.47705745697021484
Chunk processing time via _process_chunk() 0.5141243934631348
Chunk processing time via _process_chunk() 0.4743692874908447
Chunk processing time via _process_chunk() 0.4717674255371094
Chunk processing time via _process_chunk() 0.6096808910369873
Chunk processing time via _process_chunk() 0.5710945129394531
Chunk processing time via _process_chunk() 0.6119344234466553
Chunk processing time via _process_chunk() 0.29408717155456543
Chunk processing time via _process_chunk() 0.6026754379272461
Chunk processing time via _process_chunk() 0.6141002178192139
Chunk processing time via _process_chunk() 0.47243452072143555
Chunk processing time via _process_chunk() 0.5452771186828613
Chunk processing time via _process_chunk() 0.5592336654663086
Chunk processing time via _process_chunk() 0.5581924915313721
Chunk processing time via _process_chunk() 0.5498533248901367
Chunk processing time via _process_chunk() 0.6100847721099854
Chunk processing time via _process_chunk() 0.51839280128479
Chunk processing time via _process_chunk() 0.5158689022064209
Chunk processing time via _process_chunk() 0.532191276550293
Chunk processing time via _process_chunk() 0.5598540306091309
/cps_2048 incorp. by ref. (limits liab.)1%0#U(c) 1999 entrust.net limited1301U*entrust.net certification authority (2048)    ±      p¢ L`  ê® L`  Í£ d*+K—øJMéÌÄv•g∑x@¿sB»h¿€S+›^∏vò5ìãù|:[∑œÂ$±Å©ç}∏ÃkKÒ‹´•@$ tî°ù)≥àıáwùUÕ‰√~◊jd´ÖÜï[ó2Po=»∫f„¸Ω∏I¡vâI˝¿®Ωâ£g/∆üºq`∏-È,…êvf{î‚Øx÷eS]<÷ú≤œ)˘/§P≤‘HŒ2Uä˝≤dL‰òu€ﬂπU`Ö0)˘{H§iÜ„5?Ü]zzΩÔ é"T ê&ìºIhëø¯G”ùïB¡Mﬂo&œ√!bfCp÷’¿·           ë      ê† L`  êÆL`  Äù L`  Ä                                                                                                                                    ¿∂ L`  à                                               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                                               D       @¨ L`  0Ç L`  0π L`                                  ë      ÄÉ L`  ∞≠L`                  pù L`  x  L`  @       $       êù L`  x  L`  `       $       ü L`          Ä       $       –ù L`          †       $       ù L`   û L`  ¿       $       ¿ç L`  x  L`  ‡       4       p~ L`                                4       –û L`  ˇˇˇˇ          p∂ L`  Ä       a       –´L`  ó L`          $       ∞û L`  ¿û L`  @       $       ∞ù L`  e  L`  †      4       êü L`  ˇˇˇˇ          †≠ L`  Ä       ë       ¿ü L`  x  L`  Pû L`          ∆       a       –´L`  pû L`          $       pü L`  Äü L`  @       $       pû L`  st L`  `      4       pL`  ˇˇˇˇ          ¨ L`  Ä       °      s L`  x  L`                  0       A       @vL`  0ü L`          $       0ü L`  @† L`  p       4       `® L`  e CyberTrust Root               Q      ∞u L`  x  L`                 0       ë       ÄÆ L`  êÆL`                                                                                                                  ¿       4       0† L`  Äû L`  @ü L`   † L`          a       ê® L`  ¿ü L`                 0       4       ¿ü L`          P≠ L`  ê∆ L`        4       s L`  pô L`  ¢ L`  `´ L`  †      a       0´ L`  p¢ L`          A       ¿£ L`  0î L`         !       ‡à L`  –ò L`  Ä      4        ü L`  ü L`                 0       Chunk processing time via _process_chunk() 0.5107877254486084
