S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 1.1094722747802734
Chunk processing time via _process_chunk() 1.0061120986938477
Chunk processing time via _process_chunk() 1.03873610496521
Chunk processing time via _process_chunk() 0.8747014999389648
Chunk processing time via _process_chunk() 1.034226417541504
Chunk processing time via _process_chunk() 1.0976579189300537
Chunk processing time via _process_chunk() 1.0223701000213623
Chunk processing time via _process_chunk() 1.0985088348388672
Chunk processing time via _process_chunk() 1.1253597736358643
Chunk processing time via _process_chunk() 1.0842406749725342
Chunk processing time via _process_chunk() 0.43261241912841797
Chunk processing time via _process_chunk() 1.0541563034057617
Chunk processing time via _process_chunk() 1.1493704319000244
Chunk processing time via _process_chunk() 1.0686626434326172
Chunk processing time via _process_chunk() 0.791773796081543
Chunk processing time via _process_chunk() 0.7718179225921631
Chunk processing time via _process_chunk() 0.4510157108306885
Chunk processing time via _process_chunk() 0.43883633613586426
Chunk processing time via _process_chunk() 1.8824923038482666
Chunk processing time via _process_chunk() 1.9110298156738281
Chunk processing time via _process_chunk() 0.3784048557281494
Chunk processing time via _process_chunk() 0.9795212745666504
Chunk processing time via _process_chunk() 0.9830577373504639
Chunk processing time via _process_chunk() 0.37918949127197266
Chunk processing time via _process_chunk() 1.1525814533233643
Chunk processing time via _process_chunk() 0.6916816234588623
Chunk processing time via _process_chunk() 1.0034220218658447
Chunk processing time via _process_chunk() 0.7267985343933105
Chunk processing time via _process_chunk() 0.7436199188232422
Chunk processing time via _process_chunk() 1.032620906829834
Chunk processing time via _process_chunk() 0.7582237720489502
Chunk processing time via _process_chunk() 1.034644365310669
Chunk processing time via _process_chunk() 0.766892671585083
Chunk processing time via _process_chunk() 0.40120434761047363
Chunk processing time via _process_chunk() 1.065739631652832
Chunk processing time via _process_chunk() 1.3022117614746094
Chunk processing time via _process_chunk() 0.7424376010894775
Chunk processing time via _process_chunk() 0.7704484462738037
Chunk processing time via _process_chunk() 0.7268397808074951
Chunk processing time via _process_chunk() 1.226630687713623
Chunk processing time via _process_chunk() 1.995647668838501
Chunk processing time via _process_chunk() 1.339512586593628
Chunk processing time via _process_chunk() 0.6492464542388916
Chunk processing time via _process_chunk() 0.4100978374481201
Chunk processing time via _process_chunk() 0.34758758544921875
Chunk processing time via _process_chunk() 0.7533683776855469
Chunk processing time via _process_chunk() 0.4145526885986328
Chunk processing time via _process_chunk() 0.47689080238342285
Chunk processing time via _process_chunk() 0.45291566848754883
Chunk processing time via _process_chunk() 0.42637133598327637
Chunk processing time via _process_chunk() 0.7887036800384521
Chunk processing time via _process_chunk() 1.881836175918579
Chunk processing time via _process_chunk() 1.328744649887085
Chunk processing time via _process_chunk() 1.3669800758361816
Chunk processing time via _process_chunk() 1.325584888458252
Chunk processing time via _process_chunk() 0.38916611671447754
Chunk processing time via _process_chunk() 2.1480605602264404
Chunk processing time via _process_chunk() 0.3947267532348633
Chunk processing time via _process_chunk() 0.8549184799194336
Chunk processing time via _process_chunk() 0.7426328659057617
Chunk processing time via _process_chunk() 2.1913912296295166
Chunk processing time via _process_chunk() 0.9938406944274902
Chunk processing time via _process_chunk() 0.8437550067901611
Chunk processing time via _process_chunk() 0.6560957431793213
Chunk processing time via _process_chunk() 0.8879032135009766
Chunk processing time via _process_chunk() 0.36688232421875
Chunk processing time via _process_chunk() 0.5997722148895264
Chunk processing time via _process_chunk() 0.8712775707244873
Chunk processing time via _process_chunk() 0.8527750968933105
Chunk processing time via _process_chunk() 0.8878185749053955
Chunk processing time via _process_chunk() 0.49967145919799805
Chunk processing time via _process_chunk() 0.7806134223937988
Chunk processing time via _process_chunk() 0.3171851634979248
Chunk processing time via _process_chunk() 0.7228989601135254
Chunk processing time via _process_chunk() 0.4813096523284912
Chunk processing time via _process_chunk() 1.1891965866088867
Chunk processing time via _process_chunk() 1.423553228378296
Chunk processing time via _process_chunk() 0.5213532447814941
Chunk processing time via _process_chunk() 0.9530372619628906
Chunk processing time via _process_chunk() 0.8555223941802979
Chunk processing time via _process_chunk() 0.337998628616333
Chunk processing time via _process_chunk() 0.9126238822937012
Chunk processing time via _process_chunk() 1.400611400604248
Chunk processing time via _process_chunk() 0.32099461555480957
Chunk processing time via _process_chunk() 0.8842606544494629
Chunk processing time via _process_chunk() 0.5239264965057373
Chunk processing time via _process_chunk() 0.46166563034057617
Chunk processing time via _process_chunk() 0.583094596862793
Chunk processing time via _process_chunk() 0.7459814548492432
Chunk processing time via _process_chunk() 0.3847529888153076
Chunk processing time via _process_chunk() 0.5298740863800049
Chunk processing time via _process_chunk() 0.3533508777618408
Chunk processing time via _process_chunk() 0.258486270904541
Chunk processing time via _process_chunk() 0.9555473327636719
Chunk processing time via _process_chunk() 1.5831530094146729
Chunk processing time via _process_chunk() 0.27904748916625977
Chunk processing time via _process_chunk() 0.8580114841461182
Chunk processing time via _process_chunk() 0.414475679397583
Chunk processing time via _process_chunk() 0.8045611381530762
Chunk processing time via _process_chunk() 0.3891115188598633
Chunk processing time via _process_chunk() 0.8921246528625488
Chunk processing time via _process_chunk() 0.299086332321167
Chunk processing time via _process_chunk() 0.2857654094696045
Chunk processing time via _process_chunk() 1.0274298191070557
Chunk processing time via _process_chunk() 0.3211369514465332
Chunk processing time via _process_chunk() 0.8454554080963135
Chunk processing time via _process_chunk() 0.37761521339416504
Chunk processing time via _process_chunk() 0.6763169765472412
Chunk processing time via _process_chunk() 0.6740350723266602
Chunk processing time via _process_chunk() 0.4626166820526123
Chunk processing time via _process_chunk() 0.6948955059051514
Chunk processing time via _process_chunk() 0.2973463535308838
Chunk processing time via _process_chunk() 0.9602530002593994
Chunk processing time via _process_chunk() 0.8407735824584961
Chunk processing time via _process_chunk() 1.1374826431274414
Chunk processing time via _process_chunk() 0.35414981842041016
Chunk processing time via _process_chunk() 0.7383475303649902
Chunk processing time via _process_chunk() 0.9906084537506104
Chunk processing time via _process_chunk() 0.35737109184265137
Chunk processing time via _process_chunk() 0.7820274829864502
Chunk processing time via _process_chunk() 0.5652613639831543
Chunk processing time via _process_chunk() 0.3763725757598877
Chunk processing time via _process_chunk() 0.9272844791412354
Chunk processing time via _process_chunk() 0.5911123752593994
Chunk processing time via _process_chunk() 1.0779895782470703
Chunk processing time via _process_chunk() 0.9236998558044434
Chunk processing time via _process_chunk() 0.6756103038787842
Chunk processing time via _process_chunk() 0.9140374660491943
Chunk processing time via _process_chunk() 0.9664003849029541
Chunk processing time via _process_chunk() 0.4531106948852539
Chunk processing time via _process_chunk() 0.8397350311279297
Chunk processing time via _process_chunk() 0.8203375339508057
Chunk processing time via _process_chunk() 0.539837121963501
Chunk processing time via _process_chunk() 0.5310592651367188
Chunk processing time via _process_chunk() 0.3065180778503418
Chunk processing time via _process_chunk() 0.8384222984313965
Chunk processing time via _process_chunk() 0.6216168403625488
Chunk processing time via _process_chunk() 0.2588658332824707
Chunk processing time via _process_chunk() 0.6305201053619385
Chunk processing time via _process_chunk() 1.0232298374176025
Chunk processing time via _process_chunk() 0.7625317573547363
Chunk processing time via _process_chunk() 1.0188891887664795
Chunk processing time via _process_chunk() 0.8649129867553711
Chunk processing time via _process_chunk() 0.832261323928833
Chunk processing time via _process_chunk() 0.57590651512146
Chunk processing time via _process_chunk() 1.1054601669311523
Chunk processing time via _process_chunk() 0.38504695892333984
Chunk processing time via _process_chunk() 0.2546415328979492
Chunk processing time via _process_chunk() 0.4525420665740967
Chunk processing time via _process_chunk() 0.8934710025787354
Chunk processing time via _process_chunk() 0.2829921245574951
Chunk processing time via _process_chunk() 0.8809225559234619
Chunk processing time via _process_chunk() 1.0394785404205322
Chunk processing time via _process_chunk() 0.3184545040130615
Chunk processing time via _process_chunk() 0.39769673347473145
Chunk processing time via _process_chunk() 0.4968423843383789
Chunk processing time via _process_chunk() 0.9239680767059326
Chunk processing time via _process_chunk() 0.4651618003845215
Chunk processing time via _process_chunk() 0.7233283519744873
Chunk processing time via _process_chunk() 0.5540738105773926
Chunk processing time via _process_chunk() 0.4431915283203125
Chunk processing time via _process_chunk() 0.9638757705688477
Chunk processing time via _process_chunk() 0.7270650863647461
Chunk processing time via _process_chunk() 0.6580860614776611
Chunk processing time via _process_chunk() 0.3366374969482422
Chunk processing time via _process_chunk() 0.5732519626617432
Chunk processing time via _process_chunk() 1.0223088264465332
Chunk processing time via _process_chunk() 0.761918306350708
Chunk processing time via _process_chunk() 0.7383511066436768
Chunk processing time via _process_chunk() 0.9973869323730469
Chunk processing time via _process_chunk() 0.7205483913421631
Chunk processing time via _process_chunk() 0.9018967151641846
Chunk processing time via _process_chunk() 0.7714600563049316
Chunk processing time via _process_chunk() 0.4028482437133789
Chunk processing time via _process_chunk() 0.7241640090942383
Chunk processing time via _process_chunk() 0.269852876663208
