S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.049729347229003906
Chunk processing time via _process_chunk() 0.12292313575744629
Chunk processing time via _process_chunk() 0.14444565773010254
Chunk processing time via _process_chunk() 0.07084107398986816
Chunk processing time via _process_chunk() 0.19876933097839355
Chunk processing time via _process_chunk() 0.08568382263183594
Chunk processing time via _process_chunk() 0.0684199333190918
Chunk processing time via _process_chunk() 0.05900835990905762
Chunk processing time via _process_chunk() 0.11138463020324707
Chunk processing time via _process_chunk() 0.048711299896240234
Chunk processing time via _process_chunk() 0.10183548927307129
Chunk processing time via _process_chunk() 0.031304121017456055
Chunk processing time via _process_chunk() 0.10534214973449707
Chunk processing time via _process_chunk() 0.04506516456604004
Chunk processing time via _process_chunk() 0.055387258529663086
Chunk processing time via _process_chunk() 0.1245126724243164
Chunk processing time via _process_chunk() 0.1013636589050293
Chunk processing time via _process_chunk() 0.04793143272399902
Chunk processing time via _process_chunk() 0.07458806037902832
Chunk processing time via _process_chunk() 0.07194375991821289
Chunk processing time via _process_chunk() 0.052132606506347656
Chunk processing time via _process_chunk() 0.06374406814575195
Chunk processing time via _process_chunk() 0.044740915298461914
Chunk processing time via _process_chunk() 0.11034679412841797
Chunk processing time via _process_chunk() 0.10072875022888184
Chunk processing time via _process_chunk() 0.052232980728149414
Chunk processing time via _process_chunk() 0.03569149971008301
Chunk processing time via _process_chunk() 0.07310628890991211
Chunk processing time via _process_chunk() 0.10607647895812988
Chunk processing time via _process_chunk() 0.10595059394836426
Chunk processing time via _process_chunk() 0.09023332595825195
Chunk processing time via _process_chunk() 0.04633927345275879
Chunk processing time via _process_chunk() 0.06487298011779785
Chunk processing time via _process_chunk() 0.04364967346191406
Chunk processing time via _process_chunk() 0.07333803176879883
Chunk processing time via _process_chunk() 0.07035565376281738
Chunk processing time via _process_chunk() 0.056020259857177734
Chunk processing time via _process_chunk() 0.16037917137145996
Chunk processing time via _process_chunk() 0.09403538703918457
Chunk processing time via _process_chunk() 0.3296175003051758
Chunk processing time via _process_chunk() 0.046341657638549805
Chunk processing time via _process_chunk() 0.08623313903808594
Chunk processing time via _process_chunk() 0.06401538848876953
Chunk processing time via _process_chunk() 0.12541985511779785
Chunk processing time via _process_chunk() 0.1263577938079834
Chunk processing time via _process_chunk() 0.06010794639587402
Chunk processing time via _process_chunk() 0.1537163257598877
Chunk processing time via _process_chunk() 0.10901117324829102
Chunk processing time via _process_chunk() 0.07056069374084473
Chunk processing time via _process_chunk() 0.06839108467102051
Chunk processing time via _process_chunk() 0.08049201965332031
Chunk processing time via _process_chunk() 0.0875539779663086
Chunk processing time via _process_chunk() 0.05615830421447754
Chunk processing time via _process_chunk() 0.037286996841430664
Chunk processing time via _process_chunk() 0.06996679306030273
Chunk processing time via _process_chunk() 0.06533527374267578
Chunk processing time via _process_chunk() 0.08572554588317871
Chunk processing time via _process_chunk() 0.04393482208251953
Chunk processing time via _process_chunk() 0.08846831321716309
Chunk processing time via _process_chunk() 0.07387208938598633
Chunk processing time via _process_chunk() 0.15529441833496094
Chunk processing time via _process_chunk() 0.12327194213867188
Chunk processing time via _process_chunk() 0.047537803649902344
Chunk processing time via _process_chunk() 0.05665469169616699
Chunk processing time via _process_chunk() 0.15165066719055176
Chunk processing time via _process_chunk() 0.1322188377380371
Chunk processing time via _process_chunk() 0.05841350555419922
Chunk processing time via _process_chunk() 0.06670522689819336
Chunk processing time via _process_chunk() 0.0666191577911377
Chunk processing time via _process_chunk() 0.06448173522949219
Chunk processing time via _process_chunk() 0.0726158618927002
Chunk processing time via _process_chunk() 0.05067706108093262
Chunk processing time via _process_chunk() 0.07491612434387207
Chunk processing time via _process_chunk() 0.07024836540222168
Chunk processing time via _process_chunk() 0.06279945373535156
Chunk processing time via _process_chunk() 0.08682131767272949
Chunk processing time via _process_chunk() 0.05660843849182129
Chunk processing time via _process_chunk() 0.06192779541015625
Chunk processing time via _process_chunk() 0.1009359359741211
Chunk processing time via _process_chunk() 0.05469250679016113
Chunk processing time via _process_chunk() 0.05520892143249512
Chunk processing time via _process_chunk() 0.05442214012145996
Chunk processing time via _process_chunk() 0.058959007263183594
Chunk processing time via _process_chunk() 0.07515430450439453
Chunk processing time via _process_chunk() 0.07729721069335938
Chunk processing time via _process_chunk() 0.07753157615661621
Chunk processing time via _process_chunk() 0.06307435035705566
Chunk processing time via _process_chunk() 0.10423684120178223
Chunk processing time via _process_chunk() 0.038785696029663086
Chunk processing time via _process_chunk() 0.06326723098754883
Chunk processing time via _process_chunk() 0.06904006004333496
Chunk processing time via _process_chunk() 0.17983102798461914
Chunk processing time via _process_chunk() 0.06766295433044434
Chunk processing time via _process_chunk() 0.0751655101776123
Chunk processing time via _process_chunk() 0.06949925422668457
Chunk processing time via _process_chunk() 0.06757736206054688
Chunk processing time via _process_chunk() 0.07152938842773438
Chunk processing time via _process_chunk() 0.08424854278564453
Chunk processing time via _process_chunk() 0.07095956802368164
Chunk processing time via _process_chunk() 0.07675981521606445
Chunk processing time via _process_chunk() 0.04104018211364746
Chunk processing time via _process_chunk() 0.10924172401428223
Chunk processing time via _process_chunk() 0.057508230209350586
Chunk processing time via _process_chunk() 0.060305118560791016
Chunk processing time via _process_chunk() 0.10404205322265625
Chunk processing time via _process_chunk() 0.0671074390411377
Chunk processing time via _process_chunk() 0.14641547203063965
Chunk processing time via _process_chunk() 0.11315655708312988
Chunk processing time via _process_chunk() 0.044239044189453125
Chunk processing time via _process_chunk() 0.05406975746154785
Chunk processing time via _process_chunk() 0.04994559288024902
Chunk processing time via _process_chunk() 0.04343986511230469
Chunk processing time via _process_chunk() 0.0480649471282959
Chunk processing time via _process_chunk() 0.21550989151000977
Chunk processing time via _process_chunk() 0.05798625946044922
Chunk processing time via _process_chunk() 0.08256363868713379
Chunk processing time via _process_chunk() 0.0562741756439209
Chunk processing time via _process_chunk() 0.0639951229095459
Chunk processing time via _process_chunk() 0.10747981071472168
Chunk processing time via _process_chunk() 0.08440065383911133
Chunk processing time via _process_chunk() 0.06822013854980469
Chunk processing time via _process_chunk() 0.11150670051574707
Chunk processing time via _process_chunk() 0.24108672142028809
Chunk processing time via _process_chunk() 0.043759822845458984
Chunk processing time via _process_chunk() 0.0445561408996582
Chunk processing time via _process_chunk() 0.061810970306396484
Chunk processing time via _process_chunk() 0.047577619552612305
Chunk processing time via _process_chunk() 0.06896281242370605
Chunk processing time via _process_chunk() 0.07137203216552734
Chunk processing time via _process_chunk() 0.08610844612121582
Chunk processing time via _process_chunk() 0.0678102970123291
Chunk processing time via _process_chunk() 0.07508206367492676
Chunk processing time via _process_chunk() 0.06364202499389648
Chunk processing time via _process_chunk() 0.07279610633850098
Chunk processing time via _process_chunk() 0.04526877403259277
Chunk processing time via _process_chunk() 0.11398458480834961
Chunk processing time via _process_chunk() 0.12676548957824707
Chunk processing time via _process_chunk() 0.07888007164001465
Chunk processing time via _process_chunk() 0.07559561729431152
Chunk processing time via _process_chunk() 0.04226279258728027
Chunk processing time via _process_chunk() 0.051552534103393555
Chunk processing time via _process_chunk() 0.04102158546447754
Chunk processing time via _process_chunk() 0.051790714263916016
Chunk processing time via _process_chunk() 0.06127524375915527
Chunk processing time via _process_chunk() 0.0667116641998291
Chunk processing time via _process_chunk() 0.05990719795227051
Chunk processing time via _process_chunk() 0.0454716682434082
Chunk processing time via _process_chunk() 0.06304097175598145
Chunk processing time via _process_chunk() 0.06189227104187012
Chunk processing time via _process_chunk() 0.07780790328979492
Chunk processing time via _process_chunk() 0.060425519943237305
Chunk processing time via _process_chunk() 0.05161762237548828
Chunk processing time via _process_chunk() 0.05953359603881836
Chunk processing time via _process_chunk() 0.08107709884643555
Chunk processing time via _process_chunk() 0.04552888870239258
Chunk processing time via _process_chunk() 0.1158757209777832
Chunk processing time via _process_chunk() 0.0355067253112793
Chunk processing time via _process_chunk() 0.05090737342834473
Chunk processing time via _process_chunk() 0.09090900421142578
Chunk processing time via _process_chunk() 0.10752463340759277
Chunk processing time via _process_chunk() 0.07150053977966309
Chunk processing time via _process_chunk() 0.04213380813598633
