S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.28095197677612305
Chunk processing time via _process_chunk() 0.2918095588684082
Chunk processing time via _process_chunk() 0.0956275463104248
Chunk processing time via _process_chunk() 0.09439253807067871
Chunk processing time via _process_chunk() 0.2589762210845947
Chunk processing time via _process_chunk() 0.23582744598388672
Chunk processing time via _process_chunk() 0.0568690299987793
Chunk processing time via _process_chunk() 0.10152363777160645
Chunk processing time via _process_chunk() 0.05528855323791504
Chunk processing time via _process_chunk() 0.0873105525970459
Chunk processing time via _process_chunk() 0.0522923469543457
Chunk processing time via _process_chunk() 0.09465551376342773
Chunk processing time via _process_chunk() 0.03917980194091797
Chunk processing time via _process_chunk() 0.06472420692443848
Chunk processing time via _process_chunk() 0.10312914848327637
Chunk processing time via _process_chunk() 0.13895940780639648
Chunk processing time via _process_chunk() 0.0973057746887207
Chunk processing time via _process_chunk() 0.3287651538848877
Chunk processing time via _process_chunk() 0.31754589080810547
Chunk processing time via _process_chunk() 0.33997464179992676
Chunk processing time via _process_chunk() 0.3519551753997803
Chunk processing time via _process_chunk() 0.3364839553833008
Chunk processing time via _process_chunk() 0.2718212604522705
Chunk processing time via _process_chunk() 0.2756173610687256
Chunk processing time via _process_chunk() 0.2965555191040039
Chunk processing time via _process_chunk() 0.30521345138549805
Chunk processing time via _process_chunk() 0.15137767791748047
Chunk processing time via _process_chunk() 0.15609955787658691
Chunk processing time via _process_chunk() 0.2968428134918213
Chunk processing time via _process_chunk() 0.15507721900939941
Chunk processing time via _process_chunk() 0.37156248092651367
Chunk processing time via _process_chunk() 0.3005979061126709
Chunk processing time via _process_chunk() 0.3729720115661621
Chunk processing time via _process_chunk() 0.3307809829711914
Chunk processing time via _process_chunk() 0.3605623245239258
Chunk processing time via _process_chunk() 0.29328060150146484
Chunk processing time via _process_chunk() 0.3414936065673828
Chunk processing time via _process_chunk() 0.33329248428344727
Chunk processing time via _process_chunk() 0.14023637771606445
Chunk processing time via _process_chunk() 0.34274744987487793
Chunk processing time via _process_chunk() 0.16131329536437988
Chunk processing time via _process_chunk() 0.08852458000183105
Chunk processing time via _process_chunk() 0.1278388500213623
Chunk processing time via _process_chunk() 0.19269871711730957
Chunk processing time via _process_chunk() 0.0901336669921875
Chunk processing time via _process_chunk() 0.05971264839172363
Chunk processing time via _process_chunk() 0.06300735473632812
Chunk processing time via _process_chunk() 0.10730648040771484
Chunk processing time via _process_chunk() 0.15395903587341309
Chunk processing time via _process_chunk() 0.13745617866516113
Chunk processing time via _process_chunk() 0.08070659637451172
Chunk processing time via _process_chunk() 0.14804768562316895
Chunk processing time via _process_chunk() 0.14116835594177246
Chunk processing time via _process_chunk() 0.1310586929321289
Chunk processing time via _process_chunk() 0.09930539131164551
Chunk processing time via _process_chunk() 0.11922407150268555
Chunk processing time via _process_chunk() 0.1021425724029541
Chunk processing time via _process_chunk() 0.0807945728302002
Chunk processing time via _process_chunk() 0.1888446807861328
Chunk processing time via _process_chunk() 0.1157076358795166
Chunk processing time via _process_chunk() 0.13831019401550293
Chunk processing time via _process_chunk() 0.2362663745880127
Chunk processing time via _process_chunk() 0.14595341682434082
Chunk processing time via _process_chunk() 0.24539661407470703
Chunk processing time via _process_chunk() 0.12521600723266602
Chunk processing time via _process_chunk() 0.09956908226013184
Chunk processing time via _process_chunk() 0.06533074378967285
Chunk processing time via _process_chunk() 0.14283323287963867
Chunk processing time via _process_chunk() 0.2056736946105957
Chunk processing time via _process_chunk() 0.08545899391174316
Chunk processing time via _process_chunk() 0.16033101081848145
Chunk processing time via _process_chunk() 0.10389947891235352
Chunk processing time via _process_chunk() 0.1499490737915039
Chunk processing time via _process_chunk() 0.07006525993347168
Chunk processing time via _process_chunk() 0.21431827545166016
Chunk processing time via _process_chunk() 0.06889033317565918
Chunk processing time via _process_chunk() 0.09176349639892578
Chunk processing time via _process_chunk() 0.4460299015045166
Chunk processing time via _process_chunk() 0.12682294845581055
Chunk processing time via _process_chunk() 0.13718652725219727
Chunk processing time via _process_chunk() 0.12529993057250977
Chunk processing time via _process_chunk() 0.12404513359069824
Chunk processing time via _process_chunk() 0.17316746711730957
Chunk processing time via _process_chunk() 0.19417071342468262
Chunk processing time via _process_chunk() 0.13199424743652344
Chunk processing time via _process_chunk() 0.1783614158630371
Chunk processing time via _process_chunk() 0.14069032669067383
Chunk processing time via _process_chunk() 0.21927905082702637
Chunk processing time via _process_chunk() 0.11948347091674805
Chunk processing time via _process_chunk() 0.1828296184539795
Chunk processing time via _process_chunk() 0.19744467735290527
Chunk processing time via _process_chunk() 0.21353673934936523
Chunk processing time via _process_chunk() 0.14902901649475098
Chunk processing time via _process_chunk() 0.08268380165100098
Chunk processing time via _process_chunk() 0.04561471939086914
Chunk processing time via _process_chunk() 0.16184759140014648
Chunk processing time via _process_chunk() 0.14634919166564941
Chunk processing time via _process_chunk() 0.18965506553649902
Chunk processing time via _process_chunk() 0.13257575035095215
Chunk processing time via _process_chunk() 0.05193638801574707
Chunk processing time via _process_chunk() 0.03515458106994629
Chunk processing time via _process_chunk() 0.2765192985534668
Chunk processing time via _process_chunk() 0.26447343826293945
Chunk processing time via _process_chunk() 0.2721080780029297
Chunk processing time via _process_chunk() 0.07309818267822266
Chunk processing time via _process_chunk() 0.07900357246398926
Chunk processing time via _process_chunk() 0.1947793960571289
Chunk processing time via _process_chunk() 0.23467206954956055
Chunk processing time via _process_chunk() 0.09429144859313965
Chunk processing time via _process_chunk() 0.21117091178894043
Chunk processing time via _process_chunk() 0.0747530460357666
Chunk processing time via _process_chunk() 0.09434056282043457
Chunk processing time via _process_chunk() 0.0678095817565918
Chunk processing time via _process_chunk() 0.08710360527038574
Chunk processing time via _process_chunk() 0.25458526611328125
Chunk processing time via _process_chunk() 0.07136774063110352
Chunk processing time via _process_chunk() 0.08987212181091309
Chunk processing time via _process_chunk() 0.2715737819671631
Chunk processing time via _process_chunk() 0.2562069892883301
Chunk processing time via _process_chunk() 0.2564363479614258
Chunk processing time via _process_chunk() 0.206132173538208
Chunk processing time via _process_chunk() 0.13637757301330566
Chunk processing time via _process_chunk() 0.0940854549407959
Chunk processing time via _process_chunk() 0.11527824401855469
Chunk processing time via _process_chunk() 0.19109272956848145
Chunk processing time via _process_chunk() 0.29378318786621094
Chunk processing time via _process_chunk() 0.1041560173034668
Chunk processing time via _process_chunk() 0.10863876342773438
Chunk processing time via _process_chunk() 0.2427518367767334
Chunk processing time via _process_chunk() 0.062067508697509766
Chunk processing time via _process_chunk() 0.0624232292175293
Chunk processing time via _process_chunk() 0.12305021286010742
Chunk processing time via _process_chunk() 0.3108043670654297
Chunk processing time via _process_chunk() 0.07292532920837402
Chunk processing time via _process_chunk() 0.2772669792175293
Chunk processing time via _process_chunk() 0.05920672416687012
Chunk processing time via _process_chunk() 0.2795271873474121
Chunk processing time via _process_chunk() 0.306210994720459
Chunk processing time via _process_chunk() 0.26929426193237305
Chunk processing time via _process_chunk() 0.14579415321350098
Chunk processing time via _process_chunk() 0.31618165969848633
Chunk processing time via _process_chunk() 0.26847076416015625
Chunk processing time via _process_chunk() 0.2664370536804199
Chunk processing time via _process_chunk() 0.1381819248199463
Chunk processing time via _process_chunk() 0.35684776306152344
Chunk processing time via _process_chunk() 0.08716535568237305
Chunk processing time via _process_chunk() 0.2488102912902832
Chunk processing time via _process_chunk() 0.3231222629547119
Chunk processing time via _process_chunk() 0.3540935516357422
Chunk processing time via _process_chunk() 0.30413031578063965
Chunk processing time via _process_chunk() 0.28174519538879395
Chunk processing time via _process_chunk() 0.30060768127441406
Chunk processing time via _process_chunk() 0.3130927085876465
Chunk processing time via _process_chunk() 0.308809757232666
Chunk processing time via _process_chunk() 0.28299522399902344
Chunk processing time via _process_chunk() 0.2895035743713379
Chunk processing time via _process_chunk() 0.1309964656829834
Chunk processing time via _process_chunk() 0.1352863311767578
Chunk processing time via _process_chunk() 0.15147995948791504
Chunk processing time via _process_chunk() 0.22741293907165527
Chunk processing time via _process_chunk() 0.2156975269317627
Chunk processing time via _process_chunk() 0.2176039218902588
Chunk processing time via _process_chunk() 0.23959970474243164
Chunk processing time via _process_chunk() 0.21665310859680176
