S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.24279332160949707
Chunk processing time via _process_chunk() 0.22745299339294434
Chunk processing time via _process_chunk() 0.20579767227172852
Chunk processing time via _process_chunk() 0.20947837829589844
Chunk processing time via _process_chunk() 0.1787710189819336
Chunk processing time via _process_chunk() 0.20717382431030273
Chunk processing time via _process_chunk() 0.22493743896484375
Chunk processing time via _process_chunk() 0.08506989479064941
Chunk processing time via _process_chunk() 0.22181320190429688
Chunk processing time via _process_chunk() 0.09829258918762207
Chunk processing time via _process_chunk() 0.0799713134765625
Chunk processing time via _process_chunk() 0.09808206558227539
Chunk processing time via _process_chunk() 0.07035493850708008
Chunk processing time via _process_chunk() 0.0769038200378418
Chunk processing time via _process_chunk() 0.09889626502990723
Chunk processing time via _process_chunk() 0.17350077629089355
Chunk processing time via _process_chunk() 0.06944918632507324
Chunk processing time via _process_chunk() 0.10238122940063477
                                                                                                                                                                                            Chunk processing time via _process_chunk() 0.07016968727111816
Chunk processing time via _process_chunk() 0.05390286445617676
Chunk processing time via _process_chunk() 0.12301063537597656
Chunk processing time via _process_chunk() 0.12252688407897949
Chunk processing time via _process_chunk() 0.11289811134338379
Chunk processing time via _process_chunk() 0.14426350593566895
Chunk processing time via _process_chunk() 0.03192448616027832
Chunk processing time via _process_chunk() 0.1437397003173828
Chunk processing time via _process_chunk() 0.15778899192810059
Chunk processing time via _process_chunk() 0.15348172187805176
Chunk processing time via _process_chunk() 0.17506098747253418
Chunk processing time via _process_chunk() 0.056999921798706055
Chunk processing time via _process_chunk() 0.13965058326721191
Chunk processing time via _process_chunk() 0.13615965843200684
Chunk processing time via _process_chunk() 0.12321710586547852
Chunk processing time via _process_chunk() 0.14552664756774902
Chunk processing time via _process_chunk() 0.16787123680114746
Chunk processing time via _process_chunk() 0.15362048149108887
Chunk processing time via _process_chunk() 0.16970443725585938
Chunk processing time via _process_chunk() 0.16072845458984375
Chunk processing time via _process_chunk() 0.18042230606079102
Chunk processing time via _process_chunk() 0.09023332595825195
Chunk processing time via _process_chunk() 0.08983302116394043
Chunk processing time via _process_chunk() 0.13585615158081055
Chunk processing time via _process_chunk() 0.08772397041320801
Chunk processing time via _process_chunk() 0.2076888084411621
Chunk processing time via _process_chunk() 0.14185118675231934
Chunk processing time via _process_chunk() 0.07709717750549316
Chunk processing time via _process_chunk() 0.1537950038909912
Chunk processing time via _process_chunk() 0.19592642784118652
Chunk processing time via _process_chunk() 0.16682672500610352
Chunk processing time via _process_chunk() 0.3057129383087158
Chunk processing time via _process_chunk() 0.09861350059509277
Chunk processing time via _process_chunk() 0.22642827033996582
Chunk processing time via _process_chunk() 0.10146403312683105
Chunk processing time via _process_chunk() 0.09910321235656738
Chunk processing time via _process_chunk() 0.10550355911254883
Chunk processing time via _process_chunk() 0.12025070190429688
Chunk processing time via _process_chunk() 0.10009932518005371
Chunk processing time via _process_chunk() 0.1355891227722168
Chunk processing time via _process_chunk() 0.09259724617004395
Chunk processing time via _process_chunk() 0.1129450798034668
Chunk processing time via _process_chunk() 0.062442779541015625
Chunk processing time via _process_chunk() 0.15390610694885254
Chunk processing time via _process_chunk() 0.14981627464294434
Chunk processing time via _process_chunk() 0.1511240005493164
Chunk processing time via _process_chunk() 0.15651679039001465
Chunk processing time via _process_chunk() 0.17829179763793945
Chunk processing time via _process_chunk() 0.1789531707763672
Chunk processing time via _process_chunk() 0.17455673217773438
Chunk processing time via _process_chunk() 0.18174171447753906
Chunk processing time via _process_chunk() 0.15118098258972168
Chunk processing time via _process_chunk() 0.11466622352600098
Chunk processing time via _process_chunk() 0.15370941162109375
Chunk processing time via _process_chunk() 0.12958192825317383
Chunk processing time via _process_chunk() 0.13554096221923828
Chunk processing time via _process_chunk() 0.1288619041442871
Chunk processing time via _process_chunk() 0.15861964225769043
Chunk processing time via _process_chunk() 0.04114675521850586
Chunk processing time via _process_chunk() 0.18637752532958984
Chunk processing time via _process_chunk() 0.16446352005004883
Chunk processing time via _process_chunk() 0.08375406265258789
Chunk processing time via _process_chunk() 0.07641005516052246
Chunk processing time via _process_chunk() 0.2005777359008789
Chunk processing time via _process_chunk() 0.06620121002197266
Chunk processing time via _process_chunk() 0.08702278137207031
Chunk processing time via _process_chunk() 0.0929560661315918
Chunk processing time via _process_chunk() 0.15723419189453125
Chunk processing time via _process_chunk() 0.19595623016357422
Chunk processing time via _process_chunk() 0.17057490348815918
Chunk processing time via _process_chunk() 0.23168182373046875
Chunk processing time via _process_chunk() 0.19594836235046387
Chunk processing time via _process_chunk() 0.2569401264190674
Chunk processing time via _process_chunk() 0.22832441329956055
Chunk processing time via _process_chunk() 0.21538949012756348
Chunk processing time via _process_chunk() 0.237290620803833
Chunk processing time via _process_chunk() 0.22261548042297363
Chunk processing time via _process_chunk() 0.2578005790710449
Chunk processing time via _process_chunk() 0.14882993698120117
Chunk processing time via _process_chunk() 0.10128998756408691
Chunk processing time via _process_chunk() 0.12067246437072754
Chunk processing time via _process_chunk() 0.10667753219604492
Chunk processing time via _process_chunk() 0.13826870918273926
Chunk processing time via _process_chunk() 0.11766242980957031
Chunk processing time via _process_chunk() 0.11431574821472168
Chunk processing time via _process_chunk() 0.18035387992858887
Chunk processing time via _process_chunk() 0.172806978225708
Chunk processing time via _process_chunk() 0.13719749450683594
Chunk processing time via _process_chunk() 0.13326001167297363
Chunk processing time via _process_chunk() 0.1529233455657959
Chunk processing time via _process_chunk() 0.16264677047729492
Chunk processing time via _process_chunk() 0.19986391067504883
Chunk processing time via _process_chunk() 0.044817209243774414
Chunk processing time via _process_chunk() 0.15250015258789062
Chunk processing time via _process_chunk() 0.2032756805419922
Chunk processing time via _process_chunk() 0.17880773544311523
Chunk processing time via _process_chunk() 0.14490985870361328
Chunk processing time via _process_chunk() 0.153794527053833
Chunk processing time via _process_chunk() 0.21537566184997559
Chunk processing time via _process_chunk() 0.1869189739227295
Chunk processing time via _process_chunk() 0.1874711513519287
Chunk processing time via _process_chunk() 0.18314552307128906
Chunk processing time via _process_chunk() 0.06495165824890137
Chunk processing time via _process_chunk() 0.24125957489013672
Chunk processing time via _process_chunk() 0.22548770904541016
Chunk processing time via _process_chunk() 0.07421398162841797
Chunk processing time via _process_chunk() 0.24570941925048828
Chunk processing time via _process_chunk() 0.10454821586608887
Chunk processing time via _process_chunk() 0.2248525619506836
Chunk processing time via _process_chunk() 0.06481504440307617
Chunk processing time via _process_chunk() 0.22522664070129395
Chunk processing time via _process_chunk() 0.24414730072021484
Chunk processing time via _process_chunk() 0.2066938877105713
Chunk processing time via _process_chunk() 0.07693958282470703
Chunk processing time via _process_chunk() 0.09204435348510742
Chunk processing time via _process_chunk() 0.09906005859375
Chunk processing time via _process_chunk() 0.12423253059387207
Chunk processing time via _process_chunk() 0.11956930160522461
Chunk processing time via _process_chunk() 0.12667417526245117
Chunk processing time via _process_chunk() 0.1279759407043457
Chunk processing time via _process_chunk() 0.14069581031799316
Chunk processing time via _process_chunk() 0.14119410514831543
Chunk processing time via _process_chunk() 0.13092994689941406
Chunk processing time via _process_chunk() 0.15041470527648926
Chunk processing time via _process_chunk() 0.07875490188598633
Chunk processing time via _process_chunk() 0.10441350936889648
Chunk processing time via _process_chunk() 0.12367129325866699
Chunk processing time via _process_chunk() 0.13029122352600098
Chunk processing time via _process_chunk() 0.12633180618286133
Chunk processing time via _process_chunk() 0.14545845985412598
Chunk processing time via _process_chunk() 0.15375781059265137
Chunk processing time via _process_chunk() 0.13948965072631836
Chunk processing time via _process_chunk() 0.1711287498474121
Chunk processing time via _process_chunk() 0.14716601371765137
Chunk processing time via _process_chunk() 0.1630861759185791
Chunk processing time via _process_chunk() 0.07403230667114258
Chunk processing time via _process_chunk() 0.10960626602172852
Chunk processing time via _process_chunk() 0.25211620330810547
Chunk processing time via _process_chunk() 0.10959839820861816
Chunk processing time via _process_chunk() 0.2558267116546631
Chunk processing time via _process_chunk() 0.10347867012023926
Chunk processing time via _process_chunk() 0.08764028549194336
Chunk processing time via _process_chunk() 0.23791885375976562
Chunk processing time via _process_chunk() 0.2557716369628906
