S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6387088298797607
Chunk processing time via _process_chunk() 0.057889699935913086
Chunk processing time via _process_chunk() 0.07710146903991699
Chunk processing time via _process_chunk() 0.35498571395874023
Chunk processing time via _process_chunk() 0.6957569122314453
Chunk processing time via _process_chunk() 1.3371529579162598
Chunk processing time via _process_chunk() 0.5363171100616455
Chunk processing time via _process_chunk() 0.25129175186157227
Chunk processing time via _process_chunk() 0.2556886672973633
Chunk processing time via _process_chunk() 0.36120057106018066
Chunk processing time via _process_chunk() 1.3583624362945557
Chunk processing time via _process_chunk() 0.7280266284942627
Chunk processing time via _process_chunk() 0.5558004379272461
Chunk processing time via _process_chunk() 0.5964875221252441
Chunk processing time via _process_chunk() 1.347799301147461
Chunk processing time via _process_chunk() 1.1604111194610596
Chunk processing time via _process_chunk() 1.1236577033996582
Chunk processing time via _process_chunk() 0.4035913944244385
Chunk processing time via _process_chunk() 0.8002748489379883
Chunk processing time via _process_chunk() 0.41004061698913574
Chunk processing time via _process_chunk() 0.3686397075653076
Chunk processing time via _process_chunk() 1.1477930545806885
Chunk processing time via _process_chunk() 0.2721443176269531
Chunk processing time via _process_chunk() 0.280714750289917
Chunk processing time via _process_chunk() 0.20448732376098633
Chunk processing time via _process_chunk() 0.2814311981201172
Chunk processing time via _process_chunk() 0.21278047561645508
Chunk processing time via _process_chunk() 1.413273572921753
Chunk processing time via _process_chunk() 0.6065607070922852
Chunk processing time via _process_chunk() 0.15557575225830078
Chunk processing time via _process_chunk() 0.09677433967590332
Chunk processing time via _process_chunk() 0.1569056510925293
Chunk processing time via _process_chunk() 0.20125079154968262
Chunk processing time via _process_chunk() 1.1622371673583984
Chunk processing time via _process_chunk() 1.1917319297790527
Chunk processing time via _process_chunk() 1.3924224376678467
Chunk processing time via _process_chunk() 0.7999763488769531
Chunk processing time via _process_chunk() 0.6071844100952148
Chunk processing time via _process_chunk() 0.13468432426452637
Chunk processing time via _process_chunk() 0.5849308967590332
Chunk processing time via _process_chunk() 0.40026259422302246
Chunk processing time via _process_chunk() 0.4661734104156494
Chunk processing time via _process_chunk() 0.6306807994842529
Chunk processing time via _process_chunk() 0.6253600120544434
Chunk processing time via _process_chunk() 0.639019250869751
Chunk processing time via _process_chunk() 0.24332690238952637
Chunk processing time via _process_chunk() 0.18174457550048828
Chunk processing time via _process_chunk() 0.6168041229248047
Chunk processing time via _process_chunk() 0.6497941017150879
Chunk processing time via _process_chunk() 0.6284286975860596
Chunk processing time via _process_chunk() 0.638500452041626
Chunk processing time via _process_chunk() 0.2621312141418457
Chunk processing time via _process_chunk() 0.5970261096954346
Chunk processing time via _process_chunk() 0.20155119895935059
Chunk processing time via _process_chunk() 0.5548114776611328
Chunk processing time via _process_chunk() 0.5292627811431885
Chunk processing time via _process_chunk() 0.4252200126647949
Chunk processing time via _process_chunk() 0.41345977783203125
Chunk processing time via _process_chunk() 0.6660885810852051
Chunk processing time via _process_chunk() 0.46980714797973633
Chunk processing time via _process_chunk() 0.3553955554962158
Chunk processing time via _process_chunk() 0.48903965950012207
Chunk processing time via _process_chunk() 0.6056642532348633
Chunk processing time via _process_chunk() 0.8073263168334961
Chunk processing time via _process_chunk() 0.7734866142272949
Chunk processing time via _process_chunk() 0.5076150894165039
Chunk processing time via _process_chunk() 0.8446450233459473
Chunk processing time via _process_chunk() 0.2724301815032959
Chunk processing time via _process_chunk() 0.4398818016052246
Chunk processing time via _process_chunk() 0.5345473289489746
Chunk processing time via _process_chunk() 0.18757271766662598
Chunk processing time via _process_chunk() 0.3298771381378174
Chunk processing time via _process_chunk() 0.19760465621948242
Chunk processing time via _process_chunk() 0.3993239402770996
Chunk processing time via _process_chunk() 0.6611604690551758
Chunk processing time via _process_chunk() 1.2034127712249756
Chunk processing time via _process_chunk() 0.6820685863494873
Chunk processing time via _process_chunk() 0.2151331901550293
Chunk processing time via _process_chunk() 0.4610717296600342
Chunk processing time via _process_chunk() 1.1119225025177002
Chunk processing time via _process_chunk() 0.8280611038208008
Chunk processing time via _process_chunk() 1.0415019989013672
Chunk processing time via _process_chunk() 0.7270324230194092
Chunk processing time via _process_chunk() 0.8449914455413818
Chunk processing time via _process_chunk() 0.5454349517822266
Chunk processing time via _process_chunk() 0.8658232688903809
Chunk processing time via _process_chunk() 0.7240102291107178
Chunk processing time via _process_chunk() 1.5924992561340332
Chunk processing time via _process_chunk() 1.4178833961486816
Chunk processing time via _process_chunk() 0.8609607219696045
Chunk processing time via _process_chunk() 0.9198005199432373
Chunk processing time via _process_chunk() 1.2683513164520264
Chunk processing time via _process_chunk() 0.6853537559509277
Chunk processing time via _process_chunk() 0.4090094566345215
Chunk processing time via _process_chunk() 0.8687155246734619
Chunk processing time via _process_chunk() 0.6183545589447021
Chunk processing time via _process_chunk() 0.3304941654205322
Chunk processing time via _process_chunk() 0.2341902256011963
Chunk processing time via _process_chunk() 1.0748450756072998
Chunk processing time via _process_chunk() 0.7081418037414551
Chunk processing time via _process_chunk() 0.6893479824066162
Chunk processing time via _process_chunk() 1.3366625308990479
Chunk processing time via _process_chunk() 0.355449914932251
Chunk processing time via _process_chunk() 0.8767054080963135
Chunk processing time via _process_chunk() 0.45055413246154785
Chunk processing time via _process_chunk() 0.30211353302001953
Chunk processing time via _process_chunk() 0.6507494449615479
Chunk processing time via _process_chunk() 0.5230758190155029
Chunk processing time via _process_chunk() 0.9773669242858887
Chunk processing time via _process_chunk() 0.3033640384674072
Chunk processing time via _process_chunk() 0.8875293731689453
Chunk processing time via _process_chunk() 0.9506363868713379
Chunk processing time via _process_chunk() 0.9127345085144043
Chunk processing time via _process_chunk() 0.5812339782714844
Chunk processing time via _process_chunk() 1.185638189315796
Chunk processing time via _process_chunk() 0.25498223304748535
Chunk processing time via _process_chunk() 0.784304141998291
Chunk processing time via _process_chunk() 0.2645430564880371
Chunk processing time via _process_chunk() 0.25745511054992676
Chunk processing time via _process_chunk() 0.6553175449371338
Chunk processing time via _process_chunk() 0.33280181884765625
Chunk processing time via _process_chunk() 0.2983276844024658
Chunk processing time via _process_chunk() 0.33583927154541016
Chunk processing time via _process_chunk() 0.3905482292175293
Chunk processing time via _process_chunk() 0.3268139362335205
Chunk processing time via _process_chunk() 0.3888821601867676
Chunk processing time via _process_chunk() 0.33708953857421875
Chunk processing time via _process_chunk() 0.3272578716278076
Chunk processing time via _process_chunk() 0.41384148597717285
Chunk processing time via _process_chunk() 0.35463833808898926
Chunk processing time via _process_chunk() 0.41059160232543945
Chunk processing time via _process_chunk() 0.48419904708862305
Chunk processing time via _process_chunk() 0.4936206340789795
Chunk processing time via _process_chunk() 0.46207642555236816
Chunk processing time via _process_chunk() 0.4623134136199951
Chunk processing time via _process_chunk() 0.2403397560119629
Chunk processing time via _process_chunk() 0.06028342247009277
Chunk processing time via _process_chunk() 0.5203588008880615
Chunk processing time via _process_chunk() 0.2928311824798584
Chunk processing time via _process_chunk() 0.30570077896118164
Chunk processing time via _process_chunk() 0.30059361457824707
Chunk processing time via _process_chunk() 0.43274712562561035
Chunk processing time via _process_chunk() 0.45189714431762695
Chunk processing time via _process_chunk() 0.5054912567138672
Chunk processing time via _process_chunk() 0.38777947425842285
Chunk processing time via _process_chunk() 0.2963597774505615
Chunk processing time via _process_chunk() 0.09543728828430176
Chunk processing time via _process_chunk() 0.3175671100616455
Chunk processing time via _process_chunk() 0.3010551929473877
Chunk processing time via _process_chunk() 0.4257509708404541
Chunk processing time via _process_chunk() 0.4262521266937256
Chunk processing time via _process_chunk() 0.41381192207336426
Chunk processing time via _process_chunk() 0.0773622989654541
Chunk processing time via _process_chunk() 0.47138500213623047
Chunk processing time via _process_chunk() 0.3207814693450928
Chunk processing time via _process_chunk() 0.42678093910217285
Chunk processing time via _process_chunk() 0.4814934730529785
Chunk processing time via _process_chunk() 0.5431149005889893
Chunk processing time via _process_chunk() 0.49213314056396484
Chunk processing time via _process_chunk() 0.07736539840698242
Chunk processing time via _process_chunk() 0.34711170196533203
Chunk processing time via _process_chunk() 0.09703254699707031
Chunk processing time via _process_chunk() 0.07971525192260742
Chunk processing time via _process_chunk() 0.45996737480163574
Chunk processing time via _process_chunk() 0.20642375946044922
Chunk processing time via _process_chunk() 0.4086158275604248
Chunk processing time via _process_chunk() 0.40850377082824707
Chunk processing time via _process_chunk() 0.10385513305664062
Chunk processing time via _process_chunk() 0.3743269443511963
Chunk processing time via _process_chunk() 0.42045164108276367
