S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.06811881065368652
Chunk processing time via _process_chunk() 0.06871509552001953
Chunk processing time via _process_chunk() 0.07394528388977051
Chunk processing time via _process_chunk() 0.10668134689331055
Chunk processing time via _process_chunk() 0.0677487850189209
Chunk processing time via _process_chunk() 0.047974586486816406
Chunk processing time via _process_chunk() 0.08262038230895996
Chunk processing time via _process_chunk() 0.08954191207885742
Chunk processing time via _process_chunk() 0.10683226585388184
Chunk processing time via _process_chunk() 0.10260844230651855
Chunk processing time via _process_chunk() 0.05100727081298828
Chunk processing time via _process_chunk() 0.05483102798461914
Chunk processing time via _process_chunk() 0.08772754669189453
Chunk processing time via _process_chunk() 0.060938358306884766
Chunk processing time via _process_chunk() 0.13103961944580078
Chunk processing time via _process_chunk() 0.10149073600769043
Chunk processing time via _process_chunk() 0.1382434368133545
Chunk processing time via _process_chunk() 0.06391620635986328
Chunk processing time via _process_chunk() 0.1648244857788086
Chunk processing time via _process_chunk() 0.08271074295043945
Chunk processing time via _process_chunk() 0.08078479766845703
Chunk processing time via _process_chunk() 0.07927203178405762
Chunk processing time via _process_chunk() 0.1644725799560547
Chunk processing time via _process_chunk() 0.08154463768005371
Chunk processing time via _process_chunk() 0.08930349349975586
Chunk processing time via _process_chunk() 0.08337736129760742
Chunk processing time via _process_chunk() 0.08962106704711914
Chunk processing time via _process_chunk() 0.07116389274597168
Chunk processing time via _process_chunk() 0.1273198127746582
Chunk processing time via _process_chunk() 0.04833340644836426
Chunk processing time via _process_chunk() 0.10283422470092773
Chunk processing time via _process_chunk() 0.12856197357177734
Chunk processing time via _process_chunk() 0.03300595283508301
Chunk processing time via _process_chunk() 0.14348316192626953
Chunk processing time via _process_chunk() 0.04506683349609375
Chunk processing time via _process_chunk() 0.13383007049560547
Chunk processing time via _process_chunk() 0.13982796669006348
Chunk processing time via _process_chunk() 0.15156221389770508
Chunk processing time via _process_chunk() 0.06618642807006836
Chunk processing time via _process_chunk() 0.10936164855957031
Chunk processing time via _process_chunk() 0.08864974975585938
Chunk processing time via _process_chunk() 0.13646268844604492
Chunk processing time via _process_chunk() 0.15332508087158203
Chunk processing time via _process_chunk() 0.10542917251586914
Chunk processing time via _process_chunk() 0.08808422088623047
Chunk processing time via _process_chunk() 0.0947730541229248
Chunk processing time via _process_chunk() 0.10779833793640137
Chunk processing time via _process_chunk() 0.06273269653320312
Chunk processing time via _process_chunk() 0.05751800537109375
Chunk processing time via _process_chunk() 0.06494784355163574
Chunk processing time via _process_chunk() 0.07620096206665039
Chunk processing time via _process_chunk() 0.08407020568847656
Chunk processing time via _process_chunk() 0.07555294036865234
Chunk processing time via _process_chunk() 0.04795360565185547
Chunk processing time via _process_chunk() 0.10161781311035156
Chunk processing time via _process_chunk() 0.07839035987854004
Chunk processing time via _process_chunk() 0.08030891418457031
Chunk processing time via _process_chunk() 0.05633258819580078
Chunk processing time via _process_chunk() 0.062418222427368164
Chunk processing time via _process_chunk() 0.06981992721557617
Chunk processing time via _process_chunk() 0.07459592819213867
Chunk processing time via _process_chunk() 0.08517265319824219
Chunk processing time via _process_chunk() 0.04960227012634277
Chunk processing time via _process_chunk() 0.11242818832397461
Chunk processing time via _process_chunk() 0.08388233184814453
Chunk processing time via _process_chunk() 0.1502974033355713
Chunk processing time via _process_chunk() 0.04435563087463379
Chunk processing time via _process_chunk() 0.08471083641052246
Chunk processing time via _process_chunk() 0.07715821266174316
Chunk processing time via _process_chunk() 0.04809165000915527
Chunk processing time via _process_chunk() 0.056801795959472656
Chunk processing time via _process_chunk() 0.06446313858032227
Chunk processing time via _process_chunk() 0.05130934715270996
Chunk processing time via _process_chunk() 0.08258414268493652
Chunk processing time via _process_chunk() 0.11753058433532715
Chunk processing time via _process_chunk() 0.10105586051940918
Chunk processing time via _process_chunk() 0.11225676536560059
Chunk processing time via _process_chunk() 0.11326289176940918
Chunk processing time via _process_chunk() 0.08568310737609863
Chunk processing time via _process_chunk() 0.09932422637939453
Chunk processing time via _process_chunk() 0.10996341705322266
Chunk processing time via _process_chunk() 0.10921192169189453
Chunk processing time via _process_chunk() 0.1301250457763672
Chunk processing time via _process_chunk() 0.09328126907348633
Chunk processing time via _process_chunk() 0.12775659561157227
Chunk processing time via _process_chunk() 0.1311018466949463
Chunk processing time via _process_chunk() 0.14167451858520508
Chunk processing time via _process_chunk() 0.12159156799316406
Chunk processing time via _process_chunk() 0.13636255264282227
Chunk processing time via _process_chunk() 0.17004632949829102
Chunk processing time via _process_chunk() 0.05434441566467285
Chunk processing time via _process_chunk() 0.14125967025756836
Chunk processing time via _process_chunk() 0.05667519569396973
Chunk processing time via _process_chunk() 0.17253327369689941
Chunk processing time via _process_chunk() 0.15774178504943848
Chunk processing time via _process_chunk() 0.05720806121826172
                                                                                                                                                                               aQ      ˜ üChunk processing time via _process_chunk() 0.07260298728942871
Chunk processing time via _process_chunk() 0.07806754112243652
Chunk processing time via _process_chunk() 0.0732278823852539
Chunk processing time via _process_chunk() 0.08287692070007324
Chunk processing time via _process_chunk() 0.08141493797302246
Chunk processing time via _process_chunk() 0.06467270851135254
Chunk processing time via _process_chunk() 0.09667682647705078
Chunk processing time via _process_chunk() 0.11969280242919922
Chunk processing time via _process_chunk() 0.05128288269042969
Chunk processing time via _process_chunk() 0.09895181655883789
Chunk processing time via _process_chunk() 0.13207244873046875
Chunk processing time via _process_chunk() 0.10776305198669434
Chunk processing time via _process_chunk() 0.11872458457946777
Chunk processing time via _process_chunk() 0.11087822914123535
Chunk processing time via _process_chunk() 0.12935709953308105
Chunk processing time via _process_chunk() 0.10780906677246094
Chunk processing time via _process_chunk() 0.07598090171813965
Chunk processing time via _process_chunk() 0.10156106948852539
Chunk processing time via _process_chunk() 0.12954497337341309
Chunk processing time via _process_chunk() 0.07012724876403809
Chunk processing time via _process_chunk() 0.07073736190795898
Chunk processing time via _process_chunk() 0.14215540885925293
Chunk processing time via _process_chunk() 0.17633867263793945
Chunk processing time via _process_chunk() 0.15496540069580078
Chunk processing time via _process_chunk() 0.06512212753295898
Chunk processing time via _process_chunk() 0.07398414611816406
Chunk processing time via _process_chunk() 0.15839099884033203
Chunk processing time via _process_chunk() 0.06853866577148438
Chunk processing time via _process_chunk() 0.0638265609741211
Chunk processing time via _process_chunk() 0.12869596481323242
Chunk processing time via _process_chunk() 0.06979680061340332
Chunk processing time via _process_chunk() 0.10152363777160645
Chunk processing time via _process_chunk() 0.07279086112976074
Chunk processing time via _process_chunk() 0.1241297721862793
Chunk processing time via _process_chunk() 0.15529561042785645
Chunk processing time via _process_chunk() 0.11134600639343262
Chunk processing time via _process_chunk() 0.13716506958007812
Chunk processing time via _process_chunk() 0.0658271312713623
Chunk processing time via _process_chunk() 0.12923908233642578
Chunk processing time via _process_chunk() 0.12561678886413574
Chunk processing time via _process_chunk() 0.10424494743347168
Chunk processing time via _process_chunk() 0.11130928993225098
Chunk processing time via _process_chunk() 0.04340529441833496
Chunk processing time via _process_chunk() 0.09884119033813477
Chunk processing time via _process_chunk() 0.12312817573547363
Chunk processing time via _process_chunk() 0.10049939155578613
Chunk processing time via _process_chunk() 0.13440322875976562
Chunk processing time via _process_chunk() 0.08729910850524902
Chunk processing time via _process_chunk() 0.14244723320007324
Chunk processing time via _process_chunk() 0.14923095703125
Chunk processing time via _process_chunk() 0.25113463401794434
Chunk processing time via _process_chunk() 0.11674737930297852
Chunk processing time via _process_chunk() 0.05562877655029297
Chunk processing time via _process_chunk() 0.14278101921081543
Chunk processing time via _process_chunk() 0.04726052284240723
Chunk processing time via _process_chunk() 0.05395007133483887
Chunk processing time via _process_chunk() 0.0825965404510498
Chunk processing time via _process_chunk() 0.08035469055175781
