S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.20052623748779297
Chunk processing time via _process_chunk() 0.5962378978729248
Chunk processing time via _process_chunk() 0.2169654369354248
Chunk processing time via _process_chunk() 0.42525219917297363
Chunk processing time via _process_chunk() 0.32830810546875
Chunk processing time via _process_chunk() 0.2547469139099121
Chunk processing time via _process_chunk() 0.6047132015228271
Chunk processing time via _process_chunk() 0.499988317489624
Chunk processing time via _process_chunk() 0.5041546821594238
Chunk processing time via _process_chunk() 0.20438313484191895
Chunk processing time via _process_chunk() 0.38521432876586914
Chunk processing time via _process_chunk() 0.3369638919830322
Chunk processing time via _process_chunk() 0.39609742164611816
Chunk processing time via _process_chunk() 0.25031304359436035
Chunk processing time via _process_chunk() 0.3603060245513916
Chunk processing time via _process_chunk() 0.16553473472595215
Chunk processing time via _process_chunk() 0.3334214687347412
Chunk processing time via _process_chunk() 0.364485502243042
Chunk processing time via _process_chunk() 0.26357078552246094
Chunk processing time via _process_chunk() 0.12914013862609863
Chunk processing time via _process_chunk() 0.5060396194458008
Chunk processing time via _process_chunk() 0.39161229133605957
Chunk processing time via _process_chunk() 0.2452526092529297
Chunk processing time via _process_chunk() 0.48784446716308594
Chunk processing time via _process_chunk() 0.4754149913787842
Chunk processing time via _process_chunk() 0.31484365463256836
Chunk processing time via _process_chunk() 0.2756819725036621
Chunk processing time via _process_chunk() 0.387103796005249
Chunk processing time via _process_chunk() 0.1543259620666504
Chunk processing time via _process_chunk() 0.21449780464172363
Chunk processing time via _process_chunk() 0.6017277240753174
Chunk processing time via _process_chunk() 0.4971652030944824
Chunk processing time via _process_chunk() 0.4839138984680176
Chunk processing time via _process_chunk() 0.510972261428833
Chunk processing time via _process_chunk() 0.40673255920410156
Chunk processing time via _process_chunk() 0.4851109981536865
Chunk processing time via _process_chunk() 0.22934865951538086
Chunk processing time via _process_chunk() 0.32232093811035156
Chunk processing time via _process_chunk() 0.4290289878845215
Chunk processing time via _process_chunk() 0.23702311515808105
Chunk processing time via _process_chunk() 0.5494065284729004
Chunk processing time via _process_chunk() 0.5509002208709717
Chunk processing time via _process_chunk() 0.342113733291626
Chunk processing time via _process_chunk() 0.6695797443389893
Chunk processing time via _process_chunk() 0.6421988010406494
Chunk processing time via _process_chunk() 0.4771902561187744
Chunk processing time via _process_chunk() 0.6486594676971436
Chunk processing time via _process_chunk() 0.37828826904296875
Chunk processing time via _process_chunk() 0.22819733619689941
Chunk processing time via _process_chunk() 0.5339512825012207
Chunk processing time via _process_chunk() 0.37399911880493164
Chunk processing time via _process_chunk() 0.2821512222290039
Chunk processing time via _process_chunk() 0.7029397487640381
Chunk processing time via _process_chunk() 0.6100993156433105
Chunk processing time via _process_chunk() 0.483593225479126
Chunk processing time via _process_chunk() 0.297166109085083
Chunk processing time via _process_chunk() 0.4949607849121094
Chunk processing time via _process_chunk() 0.27323412895202637
Chunk processing time via _process_chunk() 0.38666510581970215
Chunk processing time via _process_chunk() 0.6287181377410889
Chunk processing time via _process_chunk() 0.24048280715942383
Chunk processing time via _process_chunk() 0.15900492668151855
Chunk processing time via _process_chunk() 0.2572493553161621
Chunk processing time via _process_chunk() 0.28067851066589355
Chunk processing time via _process_chunk() 0.34954071044921875
Chunk processing time via _process_chunk() 0.13612627983093262
Chunk processing time via _process_chunk() 0.10644292831420898
Chunk processing time via _process_chunk() 0.5908892154693604
Chunk processing time via _process_chunk() 0.7047743797302246
Chunk processing time via _process_chunk() 0.7182953357696533
Chunk processing time via _process_chunk() 0.49822425842285156
Chunk processing time via _process_chunk() 0.3098437786102295
Chunk processing time via _process_chunk() 0.16497588157653809
Chunk processing time via _process_chunk() 0.34489965438842773
Chunk processing time via _process_chunk() 0.18883848190307617
Chunk processing time via _process_chunk() 0.17872905731201172
Chunk processing time via _process_chunk() 0.10630536079406738
Chunk processing time via _process_chunk() 0.3228647708892822
Chunk processing time via _process_chunk() 0.6494235992431641
Chunk processing time via _process_chunk() 0.8630552291870117
Chunk processing time via _process_chunk() 0.7301845550537109
Chunk processing time via _process_chunk() 0.296095609664917
Chunk processing time via _process_chunk() 0.3770153522491455
Chunk processing time via _process_chunk() 0.13857245445251465
Chunk processing time via _process_chunk() 0.42276430130004883
Chunk processing time via _process_chunk() 0.40837550163269043
Chunk processing time via _process_chunk() 0.5258204936981201
Chunk processing time via _process_chunk() 0.30323100090026855
Chunk processing time via _process_chunk() 0.3866562843322754
Chunk processing time via _process_chunk() 0.2587423324584961
Chunk processing time via _process_chunk() 0.11112856864929199
Chunk processing time via _process_chunk() 0.15702295303344727
Chunk processing time via _process_chunk() 0.12777972221374512
Chunk processing time via _process_chunk() 0.15420842170715332
Chunk processing time via _process_chunk() 0.15328240394592285
Chunk processing time via _process_chunk() 0.30206823348999023
Chunk processing time via _process_chunk() 0.46521592140197754
Chunk processing time via _process_chunk() 0.23341679573059082
Chunk processing time via _process_chunk() 0.31571388244628906
Chunk processing time via _process_chunk() 0.8071475028991699
Chunk processing time via _process_chunk() 0.10175037384033203
Chunk processing time via _process_chunk() 0.3268420696258545
Chunk processing time via _process_chunk() 0.2537662982940674
Chunk processing time via _process_chunk() 0.27003955841064453
Chunk processing time via _process_chunk() 0.886613130569458
Chunk processing time via _process_chunk() 0.4987187385559082
Chunk processing time via _process_chunk() 0.5849688053131104
Chunk processing time via _process_chunk() 0.3405289649963379
Chunk processing time via _process_chunk() 0.4831387996673584
Chunk processing time via _process_chunk() 0.15986990928649902
Chunk processing time via _process_chunk() 0.5171668529510498
Chunk processing time via _process_chunk() 0.36508941650390625
Chunk processing time via _process_chunk() 0.19707870483398438
Chunk processing time via _process_chunk() 0.14684486389160156
Chunk processing time via _process_chunk() 0.4100925922393799
Chunk processing time via _process_chunk() 0.48012733459472656
Chunk processing time via _process_chunk() 0.19304919242858887
Chunk processing time via _process_chunk() 0.3159511089324951
Chunk processing time via _process_chunk() 0.2844829559326172
Chunk processing time via _process_chunk() 0.8757681846618652
Chunk processing time via _process_chunk() 0.19947600364685059
Chunk processing time via _process_chunk() 0.2462449073791504
Chunk processing time via _process_chunk() 0.28837084770202637
Chunk processing time via _process_chunk() 0.3430027961730957
Chunk processing time via _process_chunk() 0.28638410568237305
Chunk processing time via _process_chunk() 0.28265857696533203
Chunk processing time via _process_chunk() 0.49614548683166504
Chunk processing time via _process_chunk() 0.2666504383087158
Chunk processing time via _process_chunk() 0.2956888675689697
Chunk processing time via _process_chunk() 0.3963592052459717
Chunk processing time via _process_chunk() 0.2246086597442627
Chunk processing time via _process_chunk() 0.40224266052246094
Chunk processing time via _process_chunk() 0.42249059677124023
Chunk processing time via _process_chunk() 0.661346435546875
Chunk processing time via _process_chunk() 0.38300299644470215
Chunk processing time via _process_chunk() 0.49861645698547363
Chunk processing time via _process_chunk() 0.31015825271606445
Chunk processing time via _process_chunk() 0.2487177848815918
Chunk processing time via _process_chunk() 0.41608572006225586
Chunk processing time via _process_chunk() 0.17777013778686523
Chunk processing time via _process_chunk() 0.284743070602417
Chunk processing time via _process_chunk() 0.17342162132263184
Chunk processing time via _process_chunk() 0.36106204986572266
Chunk processing time via _process_chunk() 0.23251628875732422
Chunk processing time via _process_chunk() 0.6031055450439453
Chunk processing time via _process_chunk() 0.6116852760314941
Chunk processing time via _process_chunk() 0.5284523963928223
Chunk processing time via _process_chunk() 0.36200642585754395
Chunk processing time via _process_chunk() 0.2912123203277588
Chunk processing time via _process_chunk() 0.4597957134246826
Chunk processing time via _process_chunk() 0.3501560688018799
Chunk processing time via _process_chunk() 0.3193514347076416
Chunk processing time via _process_chunk() 0.46053051948547363
Chunk processing time via _process_chunk() 0.33936500549316406
Chunk processing time via _process_chunk() 0.4339427947998047
Chunk processing time via _process_chunk() 0.5867323875427246
Chunk processing time via _process_chunk() 0.27513575553894043
Chunk processing time via _process_chunk() 0.6002614498138428
Chunk processing time via _process_chunk() 0.2599625587463379
Chunk processing time via _process_chunk() 0.3150475025177002
Chunk processing time via _process_chunk() 0.3676187992095947
Chunk processing time via _process_chunk() 0.3745124340057373
Chunk processing time via _process_chunk() 0.3579747676849365
Chunk processing time via _process_chunk() 0.3524351119995117
Chunk processing time via _process_chunk() 0.9841859340667725
Chunk processing time via _process_chunk() 0.9202492237091064
Chunk processing time via _process_chunk() 0.2431626319885254
Chunk processing time via _process_chunk() 0.2618272304534912
