S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.18162226676940918
Chunk processing time via _process_chunk() 0.28429388999938965
Chunk processing time via _process_chunk() 0.21491241455078125
Chunk processing time via _process_chunk() 0.08734583854675293
Chunk processing time via _process_chunk() 0.21713757514953613
Chunk processing time via _process_chunk() 0.2844867706298828
Chunk processing time via _process_chunk() 0.2802102565765381
Chunk processing time via _process_chunk() 0.2556436061859131
Chunk processing time via _process_chunk() 0.2274327278137207
Chunk processing time via _process_chunk() 0.07408452033996582
Chunk processing time via _process_chunk() 0.2557182312011719
Chunk processing time via _process_chunk() 0.242936372756958
Chunk processing time via _process_chunk() 0.28274059295654297
Chunk processing time via _process_chunk() 0.26734280586242676
Chunk processing time via _process_chunk() 0.10114312171936035
Chunk processing time via _process_chunk() 0.2707679271697998
Chunk processing time via _process_chunk() 0.1374213695526123
Chunk processing time via _process_chunk() 0.09828901290893555
Chunk processing time via _process_chunk() 0.28035807609558105
Chunk processing time via _process_chunk() 0.10679483413696289
Chunk processing time via _process_chunk() 0.1374213695526123
Chunk processing time via _process_chunk() 0.10776734352111816
Chunk processing time via _process_chunk() 0.13466930389404297
Chunk processing time via _process_chunk() 0.26778316497802734
Chunk processing time via _process_chunk() 0.3298921585083008
Chunk processing time via _process_chunk() 0.46813130378723145
Chunk processing time via _process_chunk() 0.15186190605163574
Chunk processing time via _process_chunk() 0.13365435600280762
Chunk processing time via _process_chunk() 0.09162354469299316
Chunk processing time via _process_chunk() 0.06429147720336914
Chunk processing time via _process_chunk() 0.32201123237609863
Chunk processing time via _process_chunk() 0.16809821128845215
Chunk processing time via _process_chunk() 0.28127479553222656
Chunk processing time via _process_chunk() 0.18156862258911133
Chunk processing time via _process_chunk() 0.06360673904418945
Chunk processing time via _process_chunk() 0.11917853355407715
Chunk processing time via _process_chunk() 0.19896483421325684
Chunk processing time via _process_chunk() 0.3797919750213623
Chunk processing time via _process_chunk() 0.16790175437927246
Chunk processing time via _process_chunk() 0.17754626274108887
Chunk processing time via _process_chunk() 0.19049978256225586
Chunk processing time via _process_chunk() 0.20080947875976562
Chunk processing time via _process_chunk() 0.1027224063873291
Chunk processing time via _process_chunk() 0.3576972484588623
Chunk processing time via _process_chunk() 0.13300824165344238
Chunk processing time via _process_chunk() 0.12156033515930176
Chunk processing time via _process_chunk() 0.17830252647399902
Chunk processing time via _process_chunk() 0.10092878341674805
Chunk processing time via _process_chunk() 0.08970236778259277
Chunk processing time via _process_chunk() 0.1085958480834961
Chunk processing time via _process_chunk() 0.12108039855957031
Chunk processing time via _process_chunk() 0.1286025047302246
Chunk processing time via _process_chunk() 0.12243533134460449
Chunk processing time via _process_chunk() 0.11819243431091309
Chunk processing time via _process_chunk() 0.09496188163757324
Chunk processing time via _process_chunk() 0.11512041091918945
Chunk processing time via _process_chunk() 0.0938272476196289
Chunk processing time via _process_chunk() 0.12750768661499023
Chunk processing time via _process_chunk() 0.16514897346496582
Chunk processing time via _process_chunk() 0.14533352851867676
Chunk processing time via _process_chunk() 0.13333892822265625
Chunk processing time via _process_chunk() 0.1435701847076416
Chunk processing time via _process_chunk() 0.09857368469238281
Chunk processing time via _process_chunk() 0.17501044273376465
Chunk processing time via _process_chunk() 0.18055081367492676
Chunk processing time via _process_chunk() 0.14807653427124023
Chunk processing time via _process_chunk() 0.11391687393188477
Chunk processing time via _process_chunk() 0.15757989883422852
Chunk processing time via _process_chunk() 0.13333821296691895
Chunk processing time via _process_chunk() 0.15760135650634766
Chunk processing time via _process_chunk() 0.2113959789276123
Chunk processing time via _process_chunk() 0.08030390739440918
Chunk processing time via _process_chunk() 0.1353752613067627
Chunk processing time via _process_chunk() 0.218980073928833
Chunk processing time via _process_chunk() 0.181488037109375
Chunk processing time via _process_chunk() 0.22842836380004883
Chunk processing time via _process_chunk() 0.17110419273376465
Chunk processing time via _process_chunk() 0.039151906967163086
Chunk processing time via _process_chunk() 0.22873854637145996
Chunk processing time via _process_chunk() 0.17101716995239258
Chunk processing time via _process_chunk() 0.18017339706420898
Chunk processing time via _process_chunk() 0.22757768630981445
Chunk processing time via _process_chunk() 0.21767759323120117
Chunk processing time via _process_chunk() 0.18233346939086914
Chunk processing time via _process_chunk() 0.21549534797668457
Chunk processing time via _process_chunk() 0.20781993865966797
Chunk processing time via _process_chunk() 0.07191991806030273
Chunk processing time via _process_chunk() 0.1766347885131836
Chunk processing time via _process_chunk() 0.220994234085083
Chunk processing time via _process_chunk() 0.244659423828125
Chunk processing time via _process_chunk() 0.06960296630859375
Chunk processing time via _process_chunk() 0.16806983947753906
Chunk processing time via _process_chunk() 0.25453710556030273
Chunk processing time via _process_chunk() 0.1951615810394287
Chunk processing time via _process_chunk() 0.10848331451416016
Chunk processing time via _process_chunk() 0.2225658893585205
Chunk processing time via _process_chunk() 0.2598421573638916
Chunk processing time via _process_chunk() 0.09318375587463379
Chunk processing time via _process_chunk() 0.10636758804321289
Chunk processing time via _process_chunk() 0.2576565742492676
Chunk processing time via _process_chunk() 0.08455872535705566
Chunk processing time via _process_chunk() 0.1918628215789795
Chunk processing time via _process_chunk() 0.11199522018432617
Chunk processing time via _process_chunk() 0.19744372367858887
Chunk processing time via _process_chunk() 0.10628652572631836
Chunk processing time via _process_chunk() 0.09682655334472656
Chunk processing time via _process_chunk() 0.09115886688232422
Chunk processing time via _process_chunk() 0.08543634414672852
Chunk processing time via _process_chunk() 0.10892558097839355
Chunk processing time via _process_chunk() 0.13939642906188965
Chunk processing time via _process_chunk() 0.17219972610473633
Chunk processing time via _process_chunk() 0.16982102394104004
Chunk processing time via _process_chunk() 0.23175048828125
Chunk processing time via _process_chunk() 0.22867870330810547
Chunk processing time via _process_chunk() 0.19652390480041504
Chunk processing time via _process_chunk() 0.16841912269592285
Chunk processing time via _process_chunk() 0.23771905899047852
Chunk processing time via _process_chunk() 0.2347571849822998
Chunk processing time via _process_chunk() 0.21358466148376465
Chunk processing time via _process_chunk() 0.24684500694274902
Chunk processing time via _process_chunk() 0.20142722129821777
Chunk processing time via _process_chunk() 0.2136845588684082
Chunk processing time via _process_chunk() 0.18310022354125977
Chunk processing time via _process_chunk() 0.22311902046203613
Chunk processing time via _process_chunk() 0.17362260818481445
Chunk processing time via _process_chunk() 0.2758657932281494
Chunk processing time via _process_chunk() 0.22872471809387207
Chunk processing time via _process_chunk() 0.23416972160339355
Chunk processing time via _process_chunk() 0.19826054573059082
Chunk processing time via _process_chunk() 0.23682641983032227
Chunk processing time via _process_chunk() 0.28704357147216797
Chunk processing time via _process_chunk() 0.22906994819641113
Chunk processing time via _process_chunk() 0.22810149192810059
Chunk processing time via _process_chunk() 0.29059362411499023
Chunk processing time via _process_chunk() 0.2866530418395996
Chunk processing time via _process_chunk() 0.276766300201416
Chunk processing time via _process_chunk() 0.2477412223815918
Chunk processing time via _process_chunk() 0.26346802711486816
Chunk processing time via _process_chunk() 0.2986149787902832
Chunk processing time via _process_chunk() 0.2888326644897461
Chunk processing time via _process_chunk() 0.23367595672607422
Chunk processing time via _process_chunk() 0.263775110244751
Chunk processing time via _process_chunk() 0.30133628845214844
Chunk processing time via _process_chunk() 0.3346366882324219
Chunk processing time via _process_chunk() 0.30180859565734863
Chunk processing time via _process_chunk() 0.1561439037322998
Chunk processing time via _process_chunk() 0.26627683639526367
Chunk processing time via _process_chunk() 0.10370326042175293
Chunk processing time via _process_chunk() 0.31456542015075684
Chunk processing time via _process_chunk() 0.2620823383331299
Chunk processing time via _process_chunk() 0.13119125366210938
Chunk processing time via _process_chunk() 0.32953524589538574
Chunk processing time via _process_chunk() 0.19356846809387207
Chunk processing time via _process_chunk() 0.13117074966430664
Chunk processing time via _process_chunk() 0.12700796127319336
Chunk processing time via _process_chunk() 0.14504170417785645
