S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.30995965003967285
Chunk processing time via _process_chunk() 0.2561526298522949
Chunk processing time via _process_chunk() 0.3047749996185303
Chunk processing time via _process_chunk() 0.3865478038787842
Chunk processing time via _process_chunk() 0.37700986862182617
Chunk processing time via _process_chunk() 0.3565714359283447
Chunk processing time via _process_chunk() 0.3356595039367676
Chunk processing time via _process_chunk() 0.26671409606933594
Chunk processing time via _process_chunk() 0.2895641326904297
Chunk processing time via _process_chunk() 0.3505258560180664
Chunk processing time via _process_chunk() 0.22455239295959473
Chunk processing time via _process_chunk() 0.08767390251159668
Chunk processing time via _process_chunk() 0.04978132247924805
Chunk processing time via _process_chunk() 0.3838388919830322
Chunk processing time via _process_chunk() 0.37877464294433594
Chunk processing time via _process_chunk() 0.048998355865478516
Chunk processing time via _process_chunk() 0.3929870128631592
Chunk processing time via _process_chunk() 0.14817166328430176
Chunk processing time via _process_chunk() 0.46739888191223145
Chunk processing time via _process_chunk() 0.39003634452819824
Chunk processing time via _process_chunk() 0.39896225929260254
Chunk processing time via _process_chunk() 0.34024906158447266
Chunk processing time via _process_chunk() 0.4797334671020508
Chunk processing time via _process_chunk() 0.5012156963348389
Chunk processing time via _process_chunk() 0.33133530616760254
Chunk processing time via _process_chunk() 0.3953585624694824
Chunk processing time via _process_chunk() 0.38483262062072754
Chunk processing time via _process_chunk() 0.39193272590637207
Chunk processing time via _process_chunk() 0.253204345703125
Chunk processing time via _process_chunk() 0.4804065227508545
Chunk processing time via _process_chunk() 0.12750697135925293
Chunk processing time via _process_chunk() 0.39849352836608887
Chunk processing time via _process_chunk() 0.4432642459869385
Chunk processing time via _process_chunk() 0.41762256622314453
Chunk processing time via _process_chunk() 0.4227457046508789
Chunk processing time via _process_chunk() 0.1655733585357666
Chunk processing time via _process_chunk() 0.4306187629699707
Chunk processing time via _process_chunk() 0.23570895195007324
Chunk processing time via _process_chunk() 0.4275059700012207
Chunk processing time via _process_chunk() 0.19380784034729004
Chunk processing time via _process_chunk() 0.15557861328125
Chunk processing time via _process_chunk() 0.14322209358215332
Chunk processing time via _process_chunk() 0.42672276496887207
Chunk processing time via _process_chunk() 0.13925480842590332
Chunk processing time via _process_chunk() 0.2140190601348877
Chunk processing time via _process_chunk() 0.5187206268310547
Chunk processing time via _process_chunk() 0.4666025638580322
Chunk processing time via _process_chunk() 0.4756190776824951
Chunk processing time via _process_chunk() 0.13228797912597656
Chunk processing time via _process_chunk() 0.529813289642334
Chunk processing time via _process_chunk() 0.5665905475616455
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Chunk processing time via _process_chunk() 0.49620485305786133
Chunk processing time via _process_chunk() 0.3185558319091797
Chunk processing time via _process_chunk() 0.6595354080200195
Chunk processing time via _process_chunk() 0.23229598999023438
Chunk processing time via _process_chunk() 0.12897586822509766
Chunk processing time via _process_chunk() 0.18448495864868164
Chunk processing time via _process_chunk() 0.2783854007720947
Chunk processing time via _process_chunk() 0.25859665870666504
Chunk processing time via _process_chunk() 0.1771073341369629
Chunk processing time via _process_chunk() 0.3126521110534668
Chunk processing time via _process_chunk() 0.28565430641174316
Chunk processing time via _process_chunk() 0.20107769966125488
Chunk processing time via _process_chunk() 0.3590583801269531
Chunk processing time via _process_chunk() 0.39487195014953613
Chunk processing time via _process_chunk() 0.18319249153137207
Chunk processing time via _process_chunk() 0.04720664024353027
Chunk processing time via _process_chunk() 0.049890995025634766
Chunk processing time via _process_chunk() 0.046964168548583984
Chunk processing time via _process_chunk() 0.05082345008850098
Chunk processing time via _process_chunk() 0.06780362129211426
Chunk processing time via _process_chunk() 0.05446314811706543
Chunk processing time via _process_chunk() 0.14369702339172363
Chunk processing time via _process_chunk() 0.4697563648223877
Chunk processing time via _process_chunk() 0.26614809036254883
Chunk processing time via _process_chunk() 0.314403772354126
Chunk processing time via _process_chunk() 0.1437511444091797
Chunk processing time via _process_chunk() 0.13161730766296387
Chunk processing time via _process_chunk() 0.08701276779174805
Chunk processing time via _process_chunk() 0.07064270973205566
Chunk processing time via _process_chunk() 0.04306149482727051
Chunk processing time via _process_chunk() 0.05740666389465332
Chunk processing time via _process_chunk() 0.39064908027648926
Chunk processing time via _process_chunk() 0.3692324161529541
Chunk processing time via _process_chunk() 0.3646383285522461
Chunk processing time via _process_chunk() 0.4836537837982178
Chunk processing time via _process_chunk() 0.4540574550628662
