S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.2927699089050293
Chunk processing time via _process_chunk() 0.35176610946655273
Chunk processing time via _process_chunk() 0.2555389404296875
Chunk processing time via _process_chunk() 0.41701245307922363
Chunk processing time via _process_chunk() 0.3244938850402832
Chunk processing time via _process_chunk() 0.3687741756439209
Chunk processing time via _process_chunk() 0.38425540924072266
Chunk processing time via _process_chunk() 0.2966423034667969
Chunk processing time via _process_chunk() 0.27760887145996094
Chunk processing time via _process_chunk() 0.3029501438140869
Chunk processing time via _process_chunk() 0.15288448333740234
Chunk processing time via _process_chunk() 0.31533169746398926
Chunk processing time via _process_chunk() 0.427562952041626
Chunk processing time via _process_chunk() 0.24376153945922852
Chunk processing time via _process_chunk() 0.3177318572998047
Chunk processing time via _process_chunk() 0.15998554229736328
Chunk processing time via _process_chunk() 0.35986995697021484
Chunk processing time via _process_chunk() 0.39830517768859863
Chunk processing time via _process_chunk() 0.3355066776275635
Chunk processing time via _process_chunk() 0.4004693031311035
Chunk processing time via _process_chunk() 0.13601469993591309
Chunk processing time via _process_chunk() 0.3876464366912842
Chunk processing time via _process_chunk() 0.3564937114715576
Chunk processing time via _process_chunk() 0.36090826988220215
Chunk processing time via _process_chunk() 0.1344432830810547
Chunk processing time via _process_chunk() 0.47205567359924316
Chunk processing time via _process_chunk() 0.30826258659362793
Chunk processing time via _process_chunk() 0.3355586528778076
Chunk processing time via _process_chunk() 0.14963722229003906
Chunk processing time via _process_chunk() 0.1482398509979248
Chunk processing time via _process_chunk() 0.40932607650756836
Chunk processing time via _process_chunk() 0.32924485206604004
Chunk processing time via _process_chunk() 0.17322778701782227
Chunk processing time via _process_chunk() 0.3908226490020752
Chunk processing time via _process_chunk() 0.1697995662689209
Chunk processing time via _process_chunk() 0.33332371711730957
Chunk processing time via _process_chunk() 0.34525609016418457
Chunk processing time via _process_chunk() 0.4557943344116211
Chunk processing time via _process_chunk() 0.19581317901611328
Chunk processing time via _process_chunk() 0.49284815788269043
Chunk processing time via _process_chunk() 0.4697299003601074
Chunk processing time via _process_chunk() 0.39322638511657715
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         QA      à0.5034141540527344
Chunk processing time via _process_chunk() 0.3657655715942383
Chunk processing time via _process_chunk() 0.37032270431518555
Chunk processing time via _process_chunk() 0.2612941265106201
Chunk processing time via _process_chunk() 0.26660585403442383
Chunk processing time via _process_chunk() 0.04475069046020508
Chunk processing time via _process_chunk() 0.2624781131744385
Chunk processing time via _process_chunk() 0.20021438598632812
Chunk processing time via _process_chunk() 0.22708535194396973
Chunk processing time via _process_chunk() 0.3429298400878906
Chunk processing time via _process_chunk() 0.36068153381347656
Chunk processing time via _process_chunk() 0.3272852897644043
Chunk processing time via _process_chunk() 0.331876277923584
Chunk processing time via _process_chunk() 0.24831628799438477
Chunk processing time via _process_chunk() 0.30383992195129395
Chunk processing time via _process_chunk() 0.3901498317718506
Chunk processing time via _process_chunk() 0.33833956718444824
Chunk processing time via _process_chunk() 0.30278897285461426
Chunk processing time via _process_chunk() 0.3718247413635254
Chunk processing time via _process_chunk() 0.2545154094696045
Chunk processing time via _process_chunk() 0.11200094223022461
Chunk processing time via _process_chunk() 0.255511999130249
Chunk processing time via _process_chunk() 0.32417964935302734
Chunk processing time via _process_chunk() 0.3487844467163086
Chunk processing time via _process_chunk() 0.3420407772064209
Chunk processing time via _process_chunk() 0.40985655784606934
Chunk processing time via _process_chunk() 0.2903916835784912
Chunk processing time via _process_chunk() 0.39647936820983887
Chunk processing time via _process_chunk() 0.3024256229400635
Chunk processing time via _process_chunk() 0.26799702644348145
Chunk processing time via _process_chunk() 0.3112490177154541
Chunk processing time via _process_chunk() 0.3111600875854492
Chunk processing time via _process_chunk() 0.30826234817504883
Chunk processing time via _process_chunk() 0.4028346538543701
Chunk processing time via _process_chunk() 0.2946329116821289
Chunk processing time via _process_chunk() 0.3392763137817383
Chunk processing time via _process_chunk() 0.4260294437408447
Chunk processing time via _process_chunk() 0.4416208267211914
Chunk processing time via _process_chunk() 0.29671764373779297
Chunk processing time via _process_chunk() 0.3952949047088623
Chunk processing time via _process_chunk() 0.3922147750854492
Chunk processing time via _process_chunk() 0.3599679470062256
Chunk processing time via _process_chunk() 0.14895963668823242
Chunk processing time via _process_chunk() 0.32054591178894043
Chunk processing time via _process_chunk() 0.3051128387451172
Chunk processing time via _process_chunk() 0.37247228622436523
Chunk processing time via _process_chunk() 0.3788485527038574
Chunk processing time via _process_chunk() 0.394054651260376
Chunk processing time via _process_chunk() 0.3406350612640381
Chunk processing time via _process_chunk() 0.10390686988830566
Chunk processing time via _process_chunk() 0.39129209518432617
Chunk processing time via _process_chunk() 0.4508950710296631
Chunk processing time via _process_chunk() 0.41562867164611816
Chunk processing time via _process_chunk() 0.3376152515411377
Chunk processing time via _process_chunk() 0.34602856636047363
Chunk processing time via _process_chunk() 0.44260239601135254
Chunk processing time via _process_chunk() 0.36868929862976074
Chunk processing time via _process_chunk() 0.42401671409606934
Chunk processing time via _process_chunk() 0.42130374908447266
Chunk processing time via _process_chunk() 0.4697558879852295
Chunk processing time via _process_chunk() 0.3874325752258301
Chunk processing time via _process_chunk() 0.33819150924682617
Chunk processing time via _process_chunk() 0.3849503993988037
Chunk processing time via _process_chunk() 0.40271687507629395
Chunk processing time via _process_chunk() 0.48717379570007324
Chunk processing time via _process_chunk() 0.40139317512512207
Chunk processing time via _process_chunk() 0.43025827407836914
Chunk processing time via _process_chunk() 0.41817593574523926
Chunk processing time via _process_chunk() 0.3659989833831787
Chunk processing time via _process_chunk() 0.2574756145477295
Chunk processing time via _process_chunk() 0.37703466415405273
Chunk processing time via _process_chunk() 0.5283966064453125
Chunk processing time via _process_chunk() 0.1736006736755371
Chunk processing time via _process_chunk() 0.4788954257965088
Chunk processing time via _process_chunk() 0.42176365852355957
Chunk processing time via _process_chunk() 0.5152018070220947
Chunk processing time via _process_chunk() 0.4662470817565918
Chunk processing time via _process_chunk() 0.22826743125915527
Chunk processing time via _process_chunk() 0.42623186111450195
Chunk processing time via _process_chunk() 0.23475098609924316
Chunk processing time via _process_chunk() 0.44724249839782715
Chunk processing time via _process_chunk() 0.19721579551696777
Chunk processing time via _process_chunk() 0.16966676712036133
Chunk processing time via _process_chunk() 0.20718598365783691
Chunk processing time via _process_chunk() 0.20054411888122559
Chunk processing time via _process_chunk() 0.12597155570983887
Chunk processing time via _process_chunk() 0.2422325611114502
Chunk processing time via _process_chunk() 0.13725781440734863
Chunk processing time via _process_chunk() 0.20192456245422363
Chunk processing time via _process_chunk() 0.18262314796447754
Chunk processing time via _process_chunk() 0.25626134872436523
Chunk processing time via _process_chunk() 0.23397040367126465
Chunk processing time via _process_chunk() 0.253399133682251
Chunk processing time via _process_chunk() 0.14718890190124512
