S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.33666086196899414
Chunk processing time via _process_chunk() 0.0739743709564209
Chunk processing time via _process_chunk() 0.30974483489990234
Chunk processing time via _process_chunk() 0.3810160160064697
Chunk processing time via _process_chunk() 0.48005080223083496
Chunk processing time via _process_chunk() 0.5496087074279785
Chunk processing time via _process_chunk() 0.3860495090484619
Chunk processing time via _process_chunk() 0.4052462577819824
Chunk processing time via _process_chunk() 0.42130398750305176
Chunk processing time via _process_chunk() 0.5423176288604736
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Chunk processing time via _process_chunk() 0.509321928024292
Chunk processing time via _process_chunk() 0.3886590003967285
Chunk processing time via _process_chunk() 0.4746079444885254
Chunk processing time via _process_chunk() 0.3686182498931885
Chunk processing time via _process_chunk() 0.5611331462860107
Chunk processing time via _process_chunk() 0.4994995594024658
Chunk processing time via _process_chunk() 0.38187384605407715
Chunk processing time via _process_chunk() 0.4206197261810303
Chunk processing time via _process_chunk() 0.49299192428588867
Chunk processing time via _process_chunk() 0.5044794082641602
Chunk processing time via _process_chunk() 0.2524728775024414
Chunk processing time via _process_chunk() 0.4594590663909912
Chunk processing time via _process_chunk() 0.3837473392486572
Chunk processing time via _process_chunk() 0.49748992919921875
Chunk processing time via _process_chunk() 0.45826196670532227
Chunk processing time via _process_chunk() 0.45514583587646484
Chunk processing time via _process_chunk() 0.35984349250793457
Chunk processing time via _process_chunk() 0.49642133712768555
Chunk processing time via _process_chunk() 0.5458753108978271
Chunk processing time via _process_chunk() 0.4835810661315918
Chunk processing time via _process_chunk() 0.39633989334106445
Chunk processing time via _process_chunk() 0.3346214294433594
Chunk processing time via _process_chunk() 0.5712931156158447
Chunk processing time via _process_chunk() 0.3988981246948242
Chunk processing time via _process_chunk() 0.5835461616516113
Chunk processing time via _process_chunk() 0.484710693359375
Chunk processing time via _process_chunk() 0.5102114677429199
Chunk processing time via _process_chunk() 0.41194987297058105
Chunk processing time via _process_chunk() 0.4796767234802246
Chunk processing time via _process_chunk() 0.5008573532104492
Chunk processing time via _process_chunk() 0.4877457618713379
Chunk processing time via _process_chunk() 0.3865187168121338
Chunk processing time via _process_chunk() 0.44689464569091797
Chunk processing time via _process_chunk() 0.5977733135223389
Chunk processing time via _process_chunk() 0.42948460578918457
Chunk processing time via _process_chunk() 0.40593600273132324
Chunk processing time via _process_chunk() 0.41158103942871094
Chunk processing time via _process_chunk() 0.5140411853790283
Chunk processing time via _process_chunk() 0.6458868980407715
Chunk processing time via _process_chunk() 0.47222113609313965
Chunk processing time via _process_chunk() 0.5742511749267578
Chunk processing time via _process_chunk() 0.4301609992980957
Chunk processing time via _process_chunk() 0.6067900657653809
Chunk processing time via _process_chunk() 0.14487791061401367
Chunk processing time via _process_chunk() 0.5883033275604248
Chunk processing time via _process_chunk() 0.4392967224121094
Chunk processing time via _process_chunk() 0.628077507019043
Chunk processing time via _process_chunk() 0.45575547218322754
Chunk processing time via _process_chunk() 0.5027034282684326
Chunk processing time via _process_chunk() 0.43071436882019043
Chunk processing time via _process_chunk() 0.47595667839050293
Chunk processing time via _process_chunk() 0.5640850067138672
Chunk processing time via _process_chunk() 0.5951724052429199
Chunk processing time via _process_chunk() 0.48945069313049316
Chunk processing time via _process_chunk() 0.4326937198638916
Chunk processing time via _process_chunk() 0.21175694465637207
Chunk processing time via _process_chunk() 0.6096417903900146
Chunk processing time via _process_chunk() 0.5692324638366699
Chunk processing time via _process_chunk() 0.5844700336456299
Chunk processing time via _process_chunk() 0.636101245880127
Chunk processing time via _process_chunk() 0.5508027076721191
Chunk processing time via _process_chunk() 0.665977954864502
Chunk processing time via _process_chunk() 0.6035857200622559
Chunk processing time via _process_chunk() 0.4708733558654785
Chunk processing time via _process_chunk() 0.5237345695495605
Chunk processing time via _process_chunk() 0.5288693904876709
Chunk processing time via _process_chunk() 0.4544823169708252
Chunk processing time via _process_chunk() 0.7111692428588867
Chunk processing time via _process_chunk() 0.64347243309021
Chunk processing time via _process_chunk() 0.5065832138061523
Chunk processing time via _process_chunk() 0.6124923229217529
Chunk processing time via _process_chunk() 0.5891807079315186
Chunk processing time via _process_chunk() 0.48383641242980957
Chunk processing time via _process_chunk() 0.6546382904052734
Chunk processing time via _process_chunk() 0.5665185451507568
Chunk processing time via _process_chunk() 0.7011666297912598
Chunk processing time via _process_chunk() 0.6716501712799072
Chunk processing time via _process_chunk() 0.6296007633209229
Chunk processing time via _process_chunk() 0.5525171756744385
Chunk processing time via _process_chunk() 0.7271945476531982
Chunk processing time via _process_chunk() 0.6749913692474365
Chunk processing time via _process_chunk() 0.5377154350280762
Chunk processing time via _process_chunk() 0.5791802406311035
Chunk processing time via _process_chunk() 0.5713052749633789
Chunk processing time via _process_chunk() 0.5401124954223633
Chunk processing time via _process_chunk() 0.7291343212127686
Chunk processing time via _process_chunk() 0.6564030647277832
Chunk processing time via _process_chunk() 0.2641885280609131
Chunk processing time via _process_chunk() 0.2822713851928711
Chunk processing time via _process_chunk() 0.28272080421447754
Chunk processing time via _process_chunk() 0.33849239349365234
Chunk processing time via _process_chunk() 0.38263940811157227
Chunk processing time via _process_chunk() 0.3545370101928711
Chunk processing time via _process_chunk() 0.4274306297302246
Chunk processing time via _process_chunk() 0.331082820892334
Chunk processing time via _process_chunk() 0.29270362854003906
Chunk processing time via _process_chunk() 0.2679438591003418
Chunk processing time via _process_chunk() 0.3927001953125
Chunk processing time via _process_chunk() 0.3223271369934082
Chunk processing time via _process_chunk() 0.3911583423614502
Chunk processing time via _process_chunk() 0.3197929859161377
Chunk processing time via _process_chunk() 0.4214327335357666
Chunk processing time via _process_chunk() 0.2789041996002197
Chunk processing time via _process_chunk() 0.44727063179016113
Chunk processing time via _process_chunk() 0.41483187675476074
Chunk processing time via _process_chunk() 0.33493804931640625
Chunk processing time via _process_chunk() 0.4019508361816406
Chunk processing time via _process_chunk() 0.39231371879577637
Chunk processing time via _process_chunk() 0.4008140563964844
Chunk processing time via _process_chunk() 0.4711771011352539
Chunk processing time via _process_chunk() 0.41666150093078613
Chunk processing time via _process_chunk() 0.4242985248565674
Chunk processing time via _process_chunk() 0.36002397537231445
Chunk processing time via _process_chunk() 0.50417160987854
Chunk processing time via _process_chunk() 0.4542081356048584
Chunk processing time via _process_chunk() 0.4827430248260498
Chunk processing time via _process_chunk() 0.4116036891937256
Chunk processing time via _process_chunk() 0.33550310134887695
Chunk processing time via _process_chunk() 0.48595595359802246
Chunk processing time via _process_chunk() 0.5447647571563721
Chunk processing time via _process_chunk() 0.13696885108947754
Chunk processing time via _process_chunk() 0.41414713859558105
Chunk processing time via _process_chunk() 0.36681056022644043
