S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.40467047691345215
Chunk processing time via _process_chunk() 0.4693031311035156
Chunk processing time via _process_chunk() 0.14955568313598633
Chunk processing time via _process_chunk() 0.4644327163696289
Chunk processing time via _process_chunk() 0.15830063819885254
Chunk processing time via _process_chunk() 0.4097416400909424
Chunk processing time via _process_chunk() 0.3490934371948242
Chunk processing time via _process_chunk() 0.40218210220336914
Chunk processing time via _process_chunk() 0.44112277030944824
Chunk processing time via _process_chunk() 0.4215829372406006
Chunk processing time via _process_chunk() 0.35303711891174316
Chunk processing time via _process_chunk() 0.1499016284942627
Chunk processing time via _process_chunk() 0.37793898582458496
Chunk processing time via _process_chunk() 0.3902268409729004
Chunk processing time via _process_chunk() 0.12959575653076172
Chunk processing time via _process_chunk() 0.16820025444030762
Chunk processing time via _process_chunk() 0.4443209171295166
Chunk processing time via _process_chunk() 0.47358179092407227
Chunk processing time via _process_chunk() 0.18788790702819824
Chunk processing time via _process_chunk() 0.17904925346374512
Chunk processing time via _process_chunk() 0.5199451446533203
Chunk processing time via _process_chunk() 0.1397991180419922
Chunk processing time via _process_chunk() 0.48278379440307617
Chunk processing time via _process_chunk() 0.13717198371887207
Chunk processing time via _process_chunk() 0.6688191890716553
Chunk processing time via _process_chunk() 0.17006492614746094
Chunk processing time via _process_chunk() 0.21196436882019043
Chunk processing time via _process_chunk() 0.18615150451660156
Chunk processing time via _process_chunk() 0.6010036468505859
Chunk processing time via _process_chunk() 0.7210254669189453
Chunk processing time via _process_chunk() 0.5997838973999023
Chunk processing time via _process_chunk() 0.22888994216918945
Chunk processing time via _process_chunk() 0.7535419464111328
Chunk processing time via _process_chunk() 0.5430536270141602
Chunk processing time via _process_chunk() 0.5990931987762451
Chunk processing time via _process_chunk() 0.6237070560455322
Chunk processing time via _process_chunk() 0.5819323062896729
Chunk processing time via _process_chunk() 0.24466347694396973
Chunk processing time via _process_chunk() 0.8244316577911377
Chunk processing time via _process_chunk() 0.30266714096069336
Chunk processing time via _process_chunk() 0.6339964866638184
Chunk processing time via _process_chunk() 0.6124582290649414
Chunk processing time via _process_chunk() 0.7612650394439697
Chunk processing time via _process_chunk() 0.5990166664123535
Chunk processing time via _process_chunk() 0.5768048763275146
Chunk processing time via _process_chunk() 0.8530941009521484
Chunk processing time via _process_chunk() 0.8054060935974121
Chunk processing time via _process_chunk() 0.7790212631225586
Chunk processing time via _process_chunk() 0.6876993179321289
Chunk processing time via _process_chunk() 0.7616288661956787
Chunk processing time via _process_chunk() 0.8011953830718994
Chunk processing time via _process_chunk() 0.8704557418823242
Chunk processing time via _process_chunk() 0.9536652565002441
Chunk processing time via _process_chunk() 0.9170389175415039
Chunk processing time via _process_chunk() 0.8917770385742188
Chunk processing time via _process_chunk() 0.8033351898193359
Chunk processing time via _process_chunk() 0.8981726169586182
Chunk processing time via _process_chunk() 0.5671937465667725
Chunk processing time via _process_chunk() 0.9736971855163574
Chunk processing time via _process_chunk() 1.0717837810516357
Chunk processing time via _process_chunk() 0.9190673828125
Chunk processing time via _process_chunk() 0.967848539352417
Chunk processing time via _process_chunk() 0.5191116333007812
Chunk processing time via _process_chunk() 1.0659372806549072
Chunk processing time via _process_chunk() 1.1858503818511963
Chunk processing time via _process_chunk() 0.5451099872589111
Chunk processing time via _process_chunk() 0.5289011001586914
Chunk processing time via _process_chunk() 0.9448854923248291
Chunk processing time via _process_chunk() 1.1101951599121094
Chunk processing time via _process_chunk() 1.0499227046966553
Chunk processing time via _process_chunk() 0.9891626834869385
Chunk processing time via _process_chunk() 0.9911527633666992
Chunk processing time via _process_chunk() 1.154435634613037
Chunk processing time via _process_chunk() 1.0553052425384521
Chunk processing time via _process_chunk() 0.7626049518585205
Chunk processing time via _process_chunk() 0.9321691989898682
Chunk processing time via _process_chunk() 1.0147030353546143
Chunk processing time via _process_chunk() 0.540949821472168
Chunk processing time via _process_chunk() 0.5550649166107178
Chunk processing time via _process_chunk() 1.149947166442871
Chunk processing time via _process_chunk() 0.6626274585723877
Chunk processing time via _process_chunk() 0.6790492534637451
Chunk processing time via _process_chunk() 0.5808289051055908
Chunk processing time via _process_chunk() 1.1150660514831543
Chunk processing time via _process_chunk() 1.1235640048980713
Chunk processing time via _process_chunk() 0.6435985565185547
Chunk processing time via _process_chunk() 0.6808881759643555
Chunk processing time via _process_chunk() 0.6739308834075928
Chunk processing time via _process_chunk() 0.5598194599151611
Chunk processing time via _process_chunk() 0.5890700817108154
Chunk processing time via _process_chunk() 0.6955349445343018
Chunk processing time via _process_chunk() 0.6552748680114746
Chunk processing time via _process_chunk() 0.6381707191467285
Chunk processing time via _process_chunk() 0.6287705898284912
Chunk processing time via _process_chunk() 1.1573293209075928
Chunk processing time via _process_chunk() 0.4791281223297119
Chunk processing time via _process_chunk() 0.6315627098083496
Chunk processing time via _process_chunk() 0.7937419414520264
Chunk processing time via _process_chunk() 1.0717811584472656
Chunk processing time via _process_chunk() 0.6215505599975586
Chunk processing time via _process_chunk() 0.7218048572540283
Chunk processing time via _process_chunk() 0.5944197177886963
Chunk processing time via _process_chunk() 1.1213023662567139
Chunk processing time via _process_chunk() 0.7487642765045166
Chunk processing time via _process_chunk() 1.1335093975067139
Chunk processing time via _process_chunk() 0.6317002773284912
Chunk processing time via _process_chunk() 0.6415882110595703
Chunk processing time via _process_chunk() 1.2572171688079834
Chunk processing time via _process_chunk() 1.2838897705078125
Chunk processing time via _process_chunk() 1.3185391426086426
Chunk processing time via _process_chunk() 0.6881496906280518
Chunk processing time via _process_chunk() 1.3192939758300781
Chunk processing time via _process_chunk() 1.1531484127044678
Chunk processing time via _process_chunk() 1.1312634944915771
Chunk processing time via _process_chunk() 1.1087346076965332
Chunk processing time via _process_chunk() 1.1583325862884521
Chunk processing time via _process_chunk() 1.0973811149597168
Chunk processing time via _process_chunk() 1.164125919342041
Chunk processing time via _process_chunk() 1.1977229118347168
Chunk processing time via _process_chunk() 1.2791790962219238
Chunk processing time via _process_chunk() 0.7824757099151611
Chunk processing time via _process_chunk() 0.6590397357940674
Chunk processing time via _process_chunk() 1.1324357986450195
Chunk processing time via _process_chunk() 0.8153500556945801
Chunk processing time via _process_chunk() 0.549950361251831
Chunk processing time via _process_chunk() 0.39960384368896484
Chunk processing time via _process_chunk() 0.7920269966125488
Chunk processing time via _process_chunk() 1.2736666202545166
Chunk processing time via _process_chunk() 1.2640726566314697
Chunk processing time via _process_chunk() 1.2034707069396973
Chunk processing time via _process_chunk() 1.3094992637634277
Chunk processing time via _process_chunk() 1.2714228630065918
Chunk processing time via _process_chunk() 1.3189797401428223
Chunk processing time via _process_chunk() 1.2005259990692139
Chunk processing time via _process_chunk() 1.1829004287719727
Chunk processing time via _process_chunk() 1.175487995147705
Chunk processing time via _process_chunk() 0.8344345092773438
Chunk processing time via _process_chunk() 1.4450242519378662
Chunk processing time via _process_chunk() 1.2547211647033691
Chunk processing time via _process_chunk() 0.8328955173492432
Chunk processing time via _process_chunk() 0.6621208190917969
Chunk processing time via _process_chunk() 0.8492178916931152
Chunk processing time via _process_chunk() 0.8309903144836426
Chunk processing time via _process_chunk() 1.4475781917572021
Chunk processing time via _process_chunk() 1.4282472133636475
Chunk processing time via _process_chunk() 0.8282597064971924
Chunk processing time via _process_chunk() 0.6512153148651123
Chunk processing time via _process_chunk() 0.8981261253356934
Chunk processing time via _process_chunk() 1.3147077560424805
Chunk processing time via _process_chunk() 1.2061138153076172
Chunk processing time via _process_chunk() 1.330979585647583
Chunk processing time via _process_chunk() 0.8334786891937256
Chunk processing time via _process_chunk() 0.8766717910766602
Chunk processing time via _process_chunk() 0.3537750244140625
Chunk processing time via _process_chunk() 0.6459808349609375
Chunk processing time via _process_chunk() 0.8527815341949463
Chunk processing time via _process_chunk() 0.8816697597503662
Chunk processing time via _process_chunk() 1.4651577472686768
Chunk processing time via _process_chunk() 0.9674136638641357
Chunk processing time via _process_chunk() 0.9188981056213379
Chunk processing time via _process_chunk() 0.9777755737304688
Chunk processing time via _process_chunk() 0.8929786682128906
Chunk processing time via _process_chunk() 0.8817169666290283
